,Type,cycle,drop_flag,in,out,가스사용량,가스사용량(마지막 구간),가열로 번호,가열완료 온도,가열중 마지막 문닫힌 시간,가열중 문열림 횟수,뺄시간,소재 list,시작시간,시작온도,실제 시작시간,원래시작점온도,이전 종료시간,작업일자,종료시간,종료온도,주/야간,최종 가열시작 온도,평균온도,평일/주말
0,heat,1.0,0,[],[],1313.1000000000058,1313.1000000000058,13,1261.9,0,0.0,2.0,['190624-15226-001'],2019-10-14 10:01:00,445.6,2019-10-14 10:01:00,445.6,2019-09-18 22:13:00,,2019-10-14 12:02:00,1261.9,,0.0,,
1,open,,0,[],[],11.0,,13,,,,,,2019-10-14 16:45:00,1256.0,,,,,2019-10-14 16:52:00,803.9,,,,
2,reheat,,0,[],[],240.19999999998254,,13,,,,2.0,,2019-10-14 16:52:00,803.9,,,,,2019-10-14 17:15:00,,,,,
3,hold,,0,[],[],1851.8000000000175,,13,,,,,,2019-10-14 17:15:00,1260.2,,,,,2019-10-14 22:55:00,1259.1,,,1256.134017595308,
4,open,,0,[],[],44.099999999976724,,13,,,,,,2019-10-14 22:55:00,1259.1,,,,,2019-10-14 23:08:00,854.1,,,,
5,reheat,,0,[],[],120.70000000001164,,13,,,,0.0,,2019-10-14 23:08:00,854.1,,,,,2019-10-14 23:20:00,,,,,
6,hold,,0,[],[],81.70000000001164,,13,,,,,,2019-10-14 23:20:00,1262.5,,,,,2019-10-14 23:34:00,1256.3,,,1256.8133333333333,
7,open,,0,[],[],32.099999999976724,,13,,,,,,2019-10-14 23:34:00,1256.3,,,,,2019-10-14 23:44:00,861.2,,,,
8,reheat,,0,[],[],259.20000000001164,,13,,,,0.0,,2019-10-14 23:44:00,861.2,,,,,2019-10-15 00:11:00,,,,,
9,hold,,0,[],[],1405.1000000000058,,13,,,,,,2019-10-15 00:11:00,1255.3,,,,,2019-10-15 05:01:00,1258.3,,,1256.323711340206,
10,open,,0,[],[],14.399999999994181,,13,,,,,,2019-10-15 05:01:00,1258.3,,,,,2019-10-15 05:09:00,860.6,,,,
11,reheat,,0,[],[],155.5,,13,,,,1.0,,2019-10-15 05:09:00,860.6,,,,,2019-10-15 05:28:00,,,,,
12,heat,2.0,0,[],[],259.70000000001164,259.70000000001164,13,1254.5,0,0.0,1.0,['190624-15226-001'],2019-10-15 05:47:00,853.5,2019-10-15 05:47:00,853.5,2019-10-15 05:37:00,,2019-10-15 06:15:00,1254.5,,0.0,,
13,heat,3.0,0,[],[],299.1999999999825,186.39999999999415,13,1257.2,2019-10-15 11:48:00,1.0,3.0,['190624-15226-001'],2019-10-15 11:32:00,866.5,2019-10-15 11:32:00,866.5,2019-10-15 11:21:00,,2019-10-15 12:07:00,1257.2,,858.7,,
14,heat,4.0,0,[],[],1054.3999999999942,1054.3999999999942,13,1259.3,0,0.0,2.0,['190905-19234-006'],2019-10-15 22:58:00,440.4,2019-10-15 22:58:00,440.4,2019-10-15 20:21:00,,2019-10-16 00:34:00,1259.3,,0.0,,
15,open,,0,[],[],34.79999999998836,,13,,,,,,2019-10-16 11:09:00,1260.4,,,,,2019-10-16 11:22:00,826.6,,,,
16,reheat,,0,[],[],122.60000000000582,,13,,,,1.0,,2019-10-16 11:22:00,826.6,,,,,2019-10-16 11:35:00,,,,,
17,open,,0,[],[],48.39999999999418,,13,,,,,,2019-10-16 11:35:00,1262.9,,,,,2019-10-16 11:48:00,839.9,,,,
18,reheat,,0,[],[],30.0,,13,,,,1.0,,2019-10-16 11:48:00,839.9,,,,,2019-10-16 11:52:00,,,,,
19,open,,0,[],[],3.1000000000058208,,13,,,,,,2019-10-16 11:52:00,1042.0,,,,,2019-10-16 11:56:00,785.6,,,,
20,reheat,,0,[],[],191.79999999998842,,13,,,,0.0,,2019-10-16 11:56:00,785.6,,,,,2019-10-16 12:15:00,,,,,
21,hold,,0,[],[],1175.3000000000175,,13,,,,,,2019-10-16 12:15:00,1257.8,,,,,2019-10-16 17:11:00,1260.1,,,1257.8010101010102,
22,open,,0,[],[],5.199999999982539,,13,,,,,,2019-10-16 17:11:00,1260.1,,,,,2019-10-16 17:16:00,888.3,,,,
23,reheat,,0,[],[],31.800000000017466,,13,,,,0.0,,2019-10-16 17:16:00,888.3,,,,,2019-10-16 17:20:00,,,,,
24,heat,5.0,0,[],[],263.5,263.5,13,1259.8,0,0.0,1.0,['190905-19234-006'],2019-10-16 17:34:00,651.6,2019-10-16 17:34:00,651.6,2019-10-16 17:21:00,,2019-10-16 18:00:00,1259.8,,0.0,,
25,open,,0,[],[],27.799999999988362,,13,,,,,,2019-10-16 22:41:00,1259.7,,,,,2019-10-16 23:00:00,804.1,,,,
26,reheat,,0,[],[],141.0,,13,,,,1.0,,2019-10-16 23:00:00,804.1,,,,,2019-10-16 23:14:00,,,,,
27,hold,,0,[],[],609.1000000000057,,13,,,,,,2019-10-16 23:14:00,1262.1,,,,,2019-10-17 01:39:00,1259.4,,,1256.2575342465755,
28,open,,0,[],[],28.700000000011638,,13,,,,,,2019-10-17 01:39:00,1259.4,,,,,2019-10-17 01:51:00,810.5,,,,
29,reheat,,0,[],[],118.29999999998836,,13,,,,0.0,,2019-10-17 01:51:00,810.5,,,,,2019-10-17 02:03:00,,,,,
30,heat,6.0,0,[],[],183.59999999997672,183.59999999997672,13,1255.9,0,0.0,1.0,['190905-19234-012'],2019-10-17 04:34:00,792.2,2019-10-17 04:32:00,831.0,2019-10-17 04:26:00,,2019-10-17 04:57:00,1255.9,,0.0,,
31,open,,0,[],[],26.200000000011638,,13,,,,,,2019-10-17 11:21:00,1263.4,,,,,2019-10-17 11:30:00,1055.9,,,,
32,reheat,,0,[],[],28.89999999999418,,13,,,,1.0,,2019-10-17 11:30:00,1055.9,,,,,2019-10-17 11:34:00,,,,,
33,open,,0,[],[],9.700000000011643,,13,,,,,,2019-10-17 11:34:00,1210.7,,,,,2019-10-17 11:38:00,938.4,,,,
34,reheat,,0,[],[],55.39999999999418,,13,,,,0.0,,2019-10-17 11:38:00,938.4,,,,,2019-10-17 11:43:00,,,,,
35,open,,0,[],[],7.2000000000116415,,13,,,,,,2019-10-17 11:43:00,1212.8,,,,,2019-10-17 11:45:00,1033.9,,,,
36,reheat,,0,[],[],97.79999999998836,,13,,,,0.0,,2019-10-17 11:45:00,1033.9,,,,,2019-10-17 11:55:00,,,,,
37,hold,,0,[],[],315.70000000001164,,13,,,,,,2019-10-17 11:55:00,1258.6,,,,,2019-10-17 13:11:00,1262.0,,,1259.337662337662,
38,open,,0,[],[],26.199999999982534,,13,,,,,,2019-10-17 13:11:00,1262.0,,,,,2019-10-17 13:19:00,1185.0,,,,
39,reheat,,0,[],[],75.30000000001745,,13,,,,0.0,,2019-10-17 13:19:00,1185.0,,,,,2019-10-17 13:34:00,,,,,
40,hold,,0,[],[],628.5999999999767,,13,,,,,,2019-10-17 13:34:00,1264.4,,,,,2019-10-17 16:33:00,1263.5,,,1260.9494444444445,
41,open,,0,[],[],17.200000000011638,,13,,,,,,2019-10-17 16:33:00,1263.5,,,,,2019-10-17 16:42:00,862.7,,,,
42,reheat,,0,[],[],80.6000000000058,,13,,,,0.0,,2019-10-17 16:42:00,862.7,,,,,2019-10-17 16:50:00,,,,,
43,heat,7.0,0,[],[],361.90000000002334,361.90000000002334,13,1252.7,0,0.0,2.0,['190905-19234-012'],2019-10-17 17:06:00,643.2,2019-10-17 17:06:00,643.2,2019-10-17 16:51:00,,2019-10-17 17:45:00,1252.7,,0.0,,
44,open,,0,[],[],33.5,,13,,,,,,2019-10-17 22:51:00,1262.4,,,,,2019-10-17 23:06:00,739.5,,,,
45,reheat,,0,[],[],171.30000000001746,,13,,,,1.0,,2019-10-17 23:06:00,739.5,,,,,2019-10-17 23:26:00,,,,,
46,hold,,0,[],[],346.2999999999884,,13,,,,,,2019-10-17 23:26:00,1253.8,,,,,2019-10-18 00:51:00,1261.1,,,1258.3534883720931,
47,open,,0,[],[],25.299999999988362,,13,,,,,,2019-10-18 00:51:00,1261.1,,,,,2019-10-18 00:59:00,983.5,,,,
48,reheat,,0,[],[],114.60000000000582,,13,,,,1.0,,2019-10-18 00:59:00,983.5,,,,,2019-10-18 01:16:00,,,,,
49,hold,,0,[],[],115.60000000000582,,13,,,,,,2019-10-18 01:16:00,1255.7,,,,,2019-10-18 01:45:00,1260.8,,,1258.0933333333335,
50,open,,0,[],[],26.10000000000582,,13,,,,,,2019-10-18 01:45:00,1260.8,,,,,2019-10-18 01:53:00,1058.4,,,,
51,reheat,,0,[],[],80.0,,13,,,,0.0,,2019-10-18 01:53:00,1058.4,,,,,2019-10-18 02:02:00,,,,,
52,hold,,0,[],[],560.1000000000058,,13,,,,,,2019-10-18 02:02:00,1261.3,,,,,2019-10-18 04:25:00,1259.1,,,1258.1965277777776,
53,open,,0,[],[],10.099999999976717,,13,,,,,,2019-10-18 04:25:00,1259.1,,,,,2019-10-18 04:29:00,995.7,,,,
54,reheat,,0,[],[],44.60000000000582,,13,,,,0.0,,2019-10-18 04:29:00,995.7,,,,,2019-10-18 04:34:00,,,,,
55,open,,0,[],[],10.100000000005819,,13,,,,,,2019-10-18 04:35:00,1261.1,,,,,2019-10-18 04:41:00,812.1,,,,
56,reheat,,0,[],[],147.2000000000116,,13,,,,0.0,,2019-10-18 04:41:00,812.1,,,,,2019-10-18 04:55:00,,,,,
57,hold,,0,[],[],579.5,,13,,,,,,2019-10-18 04:55:00,1256.9,,,,,2019-10-18 07:15:00,1259.1,,,1257.6191489361702,
58,open,,0,[],[],7.199999999982537,,13,,,,,,2019-10-18 07:15:00,1259.1,,,,,2019-10-18 07:18:00,1026.2,,,,
59,reheat,,0,[],[],48.900000000023276,,13,,,,0.0,,2019-10-18 07:18:00,1026.2,,,,,2019-10-18 07:23:00,,,,,
60,open,,0,[],[],3.1000000000058208,,13,,,,,,2019-10-18 07:24:00,1252.9,,,,,2019-10-18 07:27:00,931.1,,,,
61,reheat,,0,[],[],103.30000000001745,,13,,,,0.0,,2019-10-18 07:27:00,931.1,,,,,2019-10-18 07:37:00,,,,,
62,heat,8.0,0,[],[],363.7000000000117,363.7000000000117,13,1252.9,2019-10-18 09:47:00,1.0,43.0,"['190529-19154-002', '190529-19154-001']",2019-10-18 14:18:00,1011.4,2019-10-18 09:14:00,1019.4,2019-10-18 07:39:00,,2019-10-18 15:12:00,1252.9,,870.3,,
63,open,,0,[],[],12.200000000011642,,13,,,,,,2019-10-18 20:26:00,1258.4,,,,,2019-10-18 20:34:00,849.9,,,,
64,reheat,,0,[],[],31.89999999999418,,13,,,,0.0,,2019-10-18 20:34:00,849.9,,,,,2019-10-18 20:38:00,,,,,
65,open,,0,[],[],14.600000000005819,,13,,,,,,2019-10-18 20:38:00,1113.0,,,,,2019-10-18 20:55:00,551.0,,,,
66,reheat,,0,[],[],311.29999999998836,,13,,,,2.0,,2019-10-18 20:55:00,551.0,,,,,2019-10-18 21:25:00,,,,,
67,hold,,0,[],[],1173.7000000000114,,13,,,,,,2019-10-18 21:25:00,1256.0,,,,,2019-10-19 01:29:00,1258.1,,,1254.2334693877553,
68,open,,0,[],[],14.199999999982538,,13,,,,,,2019-10-19 01:29:00,1258.1,,,,,2019-10-19 01:41:00,692.1,,,,
69,reheat,,0,[],[],224.5,,13,,,,1.0,,2019-10-19 01:41:00,692.1,,,,,2019-10-19 02:07:00,,,,,
70,heat,9.0,0,[],[],4045.0,1894.5,13,1257.5,2019-10-21 20:34:00,2.0,28.0,"['180903-12339-009', '180714-15088-006', '190918-12321-002']",2019-10-21 16:29:00,61.3,2019-10-21 16:29:00,61.3,2019-10-19 06:10:00,,2019-10-21 23:20:00,1257.5,,476.2,,
71,open,,0,[],[],35.5,,13,,,,,,2019-10-22 15:32:00,1256.1,,,,,2019-10-22 15:43:00,872.3,,,,
72,reheat,,0,[],[],180.20000000001164,,13,,,,1.0,,2019-10-22 15:43:00,872.3,,,,,2019-10-22 16:07:00,,,,,
73,heat,10.0,0,[],[],185.0,185.0,13,1254.0,0,0.0,1.0,['180714-15088-006'],2019-10-22 18:03:00,987.4,2019-10-22 18:01:00,941.2,2019-10-22 17:56:00,,2019-10-22 18:28:00,1254.0,,0.0,,
74,open,,0,[],[],28.800000000046573,,13,,,,,,2019-10-22 18:48:00,1256.7,,,,,2019-10-22 18:59:00,804.4,,,,
75,reheat,,0,[],[],213.79999999998842,,13,,,,1.0,,2019-10-22 18:59:00,804.4,,,,,2019-10-22 19:25:00,,,,,
76,heat,11.0,0,[],[],2047.6000000000352,1984.6000000000352,13,1261.1,2019-10-22 21:13:00,1.0,5.0,"['190710-19001-103', '190710-19001-102', '190710-19001-101', '190710-19001-100', '190908-79930-001_2', '190917-15006-002_1', '190917-15006-002_2', '190908-79930-001_1']",2019-10-22 21:00:00,517.8,2019-10-22 21:00:00,517.8,2019-10-22 20:22:00,,2019-10-23 00:05:00,1261.1,,633.2,,
77,open,,0,[],[],41.199999999953434,,13,,,,,,2019-10-23 02:37:00,1252.8,,,,,2019-10-23 02:50:00,724.4,,,,
78,reheat,,0,[],[],309.10000000003487,,13,,,,3.0,,2019-10-23 02:50:00,724.4,,,,,2019-10-23 03:19:00,,,,,
79,hold,,0,[],[],67.20000000001164,,13,,,,,,2019-10-23 03:19:00,1171.8,,,,,2019-10-23 03:25:00,1191.1,,,1179.2,
80,open,,0,[],[],38.099999999976724,,13,,,,,,2019-10-23 03:25:00,1191.1,,,,,2019-10-23 03:32:00,818.8,,,,
81,reheat,,0,[],[],915.2000000000116,,13,,,,1.0,,2019-10-23 03:32:00,818.8,,,,,2019-10-23 04:51:00,,,,,
82,hold,,0,[],[],4477.599999999977,,13,,,,,,2019-10-23 04:51:00,1247.6,,,,,2019-10-23 18:26:00,1255.8,,,1251.581617647059,
83,open,,0,[],[],37.29999999998836,,13,,,,,,2019-10-23 18:26:00,1255.8,,,,,2019-10-23 18:52:00,663.8,,,,
84,reheat,,0,[],[],251.5,,13,,,,3.0,,2019-10-23 18:52:00,663.8,,,,,2019-10-23 19:18:00,,,,,
85,hold,,0,[],[],2356.9000000000233,,13,,,,,,2019-10-23 19:18:00,1259.8,,,,,2019-10-24 05:00:00,1257.4,,,1253.96295025729,
86,open,,0,[],[],11.099999999976715,,13,,,,,,2019-10-24 05:00:00,1257.4,,,,,2019-10-24 05:07:00,858.8,,,,
87,reheat,,0,[],[],132.90000000002328,,13,,,,0.0,,2019-10-24 05:07:00,858.8,,,,,2019-10-24 05:21:00,,,,,
88,hold,,0,[],[],25.799999999988362,,13,,,,,,2019-10-24 05:21:00,1259.9,,,,,2019-10-24 05:26:00,1259.3,,,1258.75,
89,open,,0,[],[],38.900000000023276,,13,,,,,,2019-10-24 05:26:00,1259.3,,,,,2019-10-24 05:38:00,854.2,,,,
90,reheat,,0,[],[],137.79999999998836,,13,,,,1.0,,2019-10-24 05:38:00,854.2,,,,,2019-10-24 05:52:00,,,,,
91,hold,,0,[],[],164.5,,13,,,,,,2019-10-24 05:52:00,1261.2,,,,,2019-10-24 06:28:00,1255.6,,,1253.4405405405407,
92,open,,0,[],"['190908-79930-001', '190917-15006-002', '190917-15006-002', '190908-79930-001']",11.099999999976715,,13,,,,,"['190710-19001-103', '190710-19001-102', '190710-19001-101', '190710-19001-100']",2019-10-24 06:28:00,1255.6,,,,,2019-10-24 06:33:00,927.4,,,,
93,reheat,,0,[],[],147.80000000004657,,13,,,,1.0,,2019-10-24 06:33:00,927.4,,,,,2019-10-24 06:52:00,,,,,
94,heat,12.0,0,[],[],974.7000000000116,974.7000000000116,13,1255.1,0,0.0,1.0,"['가열로 다이', '180607-19217-163', '190918-12321-001_1', '191009-01502-001_2', '191009-01502-001_1']",2019-10-24 07:27:00,549.3,2019-10-24 07:27:00,549.3,2019-10-24 06:54:00,,2019-10-24 08:52:00,1255.1,,0.0,,
95,open,,0,[],[],6.100000000034925,,13,,,,,,2019-10-24 23:00:00,1255.7,,,,,2019-10-24 23:05:00,911.6,,,,
96,reheat,,0,[],[],85.59999999997672,,13,,,,0.0,,2019-10-24 23:05:00,911.6,,,,,2019-10-24 23:13:00,,,,,
97,hold,,0,[],[],20.799999999988362,,13,,,,,,2019-10-24 23:13:00,1263.3,,,,,2019-10-24 23:16:00,1261.1,,,1261.75,
98,open,,0,[],[],14.100000000034926,,13,,,,,,2019-10-24 23:16:00,1261.1,,,,,2019-10-24 23:23:00,866.6,,,,
99,reheat,,0,[],[],126.0,,13,,,,1.0,,2019-10-24 23:23:00,866.6,,,,,2019-10-24 23:36:00,,,,,
100,hold,,0,[],[],335.0999999999767,,13,,,,,,2019-10-24 23:36:00,1261.9,,,,,2019-10-25 00:54:00,1257.9,,,1254.1101265822786,
101,open,,0,[],[],27.299999999988362,,13,,,,,,2019-10-25 00:54:00,1257.9,,,,,2019-10-25 01:05:00,852.3,,,,
102,reheat,,0,[],[],107.20000000001164,,13,,,,0.0,,2019-10-25 01:05:00,852.3,,,,,2019-10-25 01:15:00,,,,,
103,open,,0,[],[],46.10000000003493,,13,,,,,,2019-10-25 01:16:00,1262.1,,,,,2019-10-25 01:27:00,880.1,,,,
104,reheat,,0,[],[],139.69999999995343,,13,,,,0.0,,2019-10-25 01:27:00,880.1,,,,,2019-10-25 01:41:00,,,,,
105,hold,,0,[],[],456.7000000000117,,13,,,,,,2019-10-25 01:41:00,1260.5,,,,,2019-10-25 03:28:00,1256.6,,,1253.7666666666667,
106,open,,0,[],"['190918-12321-001', '191009-01502-001', '191009-01502-001']",31.299999999988362,,13,,,,,"['가열로 다이', '180607-19217-163']",2019-10-25 03:28:00,1256.6,,,,,2019-10-25 03:41:00,852.6,,,,
107,reheat,,0,[],[],122.0,,13,,,,0.0,,2019-10-25 03:41:00,852.6,,,,,2019-10-25 03:53:00,,,,,
108,heat,13.0,0,[],[],2358.0,932.0999999999768,13,1261.0,2019-10-28 20:26:00,1.0,4.0,"['190905-19234-018', '190905-19234-018']",2019-10-28 15:35:00,37.9,2019-10-28 15:35:00,37.9,2019-10-25 18:24:00,,2019-10-28 21:45:00,1261.0,,747.9,,
109,open,,0,[],[],5.2000000000116415,,13,,,,,,2019-10-29 07:14:00,1255.5,,,,,2019-10-29 07:20:00,852.1,,,,
110,reheat,,0,[],[],129.70000000001164,,13,,,,0.0,,2019-10-29 07:20:00,852.1,,,,,2019-10-29 07:32:00,,,,,
111,hold,,0,[],[],10.0,,13,,,,,,2019-10-29 07:32:00,1260.4,,,,,2019-10-29 07:33:00,1262.2,,,1261.3000000000004,
112,open,,0,[],[],57.5,,13,,,,,,2019-10-29 07:33:00,1262.2,,,,,2019-10-29 07:44:00,847.2,,,,
113,reheat,,0,[],[],255.29999999998842,,13,,,,0.0,,2019-10-29 07:44:00,847.2,,,,,2019-10-29 08:10:00,,,,,
114,hold,,0,[],[],882.0,,13,,,,,,2019-10-29 08:10:00,1250.9,,,,,2019-10-29 10:54:00,1254.2,,,1251.3575757575754,
115,open,,0,[],[],23.100000000034925,,13,,,,,,2019-10-29 10:54:00,1254.2,,,,,2019-10-29 11:03:00,805.9,,,,
116,reheat,,0,[],[],124.5,,13,,,,0.0,,2019-10-29 11:03:00,805.9,,,,,2019-10-29 11:15:00,,,,,
117,open,,0,[],[],17.0,,13,,,,,,2019-10-29 11:15:00,1259.6,,,,,2019-10-29 11:27:00,647.0,,,,
118,reheat,,0,[],[],289.5,,13,,,,1.0,,2019-10-29 11:27:00,647.0,,,,,2019-10-29 11:54:00,,,,,
119,heat,14.0,0,[],[],553.1999999999534,342.69999999995343,13,1255.6,2019-10-29 19:37:00,1.0,15.0,"['190905-19234-018', '190905-19234-018', '191018-19226-004', '191018-19226-004', '191018-19226-004', '191018-19226-004']",2019-10-29 18:57:00,916.1,2019-10-29 18:56:00,994.1,2019-10-29 18:48:00,,2019-10-29 20:10:00,1255.6,,629.2,,
120,open,,0,[],[],2.1000000000349246,,13,,,,,,2019-10-30 00:00:00,1255.5,,,,,2019-10-30 00:03:00,1045.5,,,,
121,reheat,,0,[],[],69.29999999998836,,13,,,,1.0,,2019-10-30 00:03:00,1045.5,,,,,2019-10-30 00:11:00,,,,,
122,hold,,0,[],[],249.70000000001164,,13,,,,,,2019-10-30 00:11:00,1261.4,,,,,2019-10-30 01:04:00,1257.4,,,1254.0407407407406,
123,open,,0,[],[],12.399999999965074,,13,,,,,,2019-10-30 01:04:00,1257.4,,,,,2019-10-30 01:14:00,720.9,,,,
124,reheat,,0,[],[],172.30000000004657,,13,,,,1.0,,2019-10-30 01:14:00,720.9,,,,,2019-10-30 01:31:00,,,,,
125,hold,,0,[],[],1050.399999999965,,13,,,,,,2019-10-30 01:31:00,1261.4,,,,,2019-10-30 05:18:00,1259.8,,,1255.2140350877196,
126,open,,0,[],[],30.0,,13,,,,,,2019-10-30 05:18:00,1259.8,,,,,2019-10-30 05:29:00,840.3,,,,
127,reheat,,0,[],[],100.5,,13,,,,0.0,,2019-10-30 05:29:00,840.3,,,,,2019-10-30 05:38:00,,,,,
128,heat,15.0,0,[],[],578.2999999999884,436.7000000000117,13,1252.1,2019-10-30 06:22:00,1.0,9.0,"['190905-19234-024', '190905-19234-024', '191004-19963-003', '191004-19963-003', '191004-19963-003', '191004-19963-003']",2019-10-30 05:59:00,723.1,2019-10-30 05:59:00,723.1,2019-10-30 05:41:00,,2019-10-30 07:05:00,1252.1,,651.0,,
129,open,,0,[],[],28.400000000023283,,13,,,,,,2019-10-30 12:58:00,1258.9,,,,,2019-10-30 13:11:00,750.3,,,,
130,reheat,,0,[],[],162.2999999999884,,13,,,,1.0,,2019-10-30 13:11:00,750.3,,,,,2019-10-30 13:27:00,,,,,
131,heat,16.0,0,[],[],1084.0,1084.0,13,1257.8,0,0.0,2.0,"['190917-15006-006', '190917-15006-006', '190531-12005-002', '191025-13134-002', '191025-13134-002', '191025-13134-002', '190211-19581-005']",2019-10-30 19:11:00,502.3,2019-10-30 19:11:00,502.3,2019-10-30 13:52:00,,2019-10-30 20:46:00,1257.8,,0.0,,
132,open,,0,[],[],37.79999999998836,,13,,,,,,2019-10-30 22:44:00,1253.5,,,,,2019-10-30 22:55:00,820.2,,,,
133,reheat,,0,[],[],353.2999999999884,,13,,,,0.0,,2019-10-30 22:55:00,820.2,,,,,2019-10-30 23:26:00,,,,,
134,hold,,0,[],[],1162.8000000000466,,13,,,,,,2019-10-30 23:26:00,1256.4,,,,,2019-10-31 02:08:00,1252.8,,,1251.6349693251534,
135,open,,0,[],[],37.199999999953434,,13,,,,,,2019-10-31 02:08:00,1252.8,,,,,2019-10-31 02:22:00,776.2,,,,
136,reheat,,0,[],[],12.600000000034926,,13,,,,0.0,,2019-10-31 02:22:00,776.2,,,,,2019-10-31 02:25:00,,,,,
137,open,,0,[],[],2.099999999976717,,13,,,,,,2019-10-31 02:25:00,894.3,,,,,2019-10-31 02:35:00,594.4,,,,
138,reheat,,0,[],[],484.10000000003487,,13,,,,3.0,,2019-10-31 02:35:00,594.4,,,,,2019-10-31 03:19:00,,,,,
139,hold,,0,[],[],151.69999999995343,,13,,,,,,2019-10-31 03:19:00,1238.9,,,,,2019-10-31 03:31:00,1262.5,,,1251.9,
140,open,,0,[],[],39.30000000004657,,13,,,,,,2019-10-31 03:31:00,1262.5,,,,,2019-10-31 03:40:00,825.9,,,,
141,reheat,,0,[],[],162.7999999999884,,13,,,,2.0,,2019-10-31 03:40:00,825.9,,,,,2019-10-31 03:55:00,,,,,
142,hold,,0,[],[],94.79999999998836,,13,,,,,,2019-10-31 03:55:00,1131.3,,,,,2019-10-31 04:03:00,1159.3,,,1144.6666666666667,
143,open,,0,[],[],9.400000000023283,,13,,,,,,2019-10-31 04:03:00,1159.3,,,,,2019-10-31 04:10:00,700.4,,,,
