,Type,cycle,drop_flag,in,out,가스사용량,가스사용량(마지막 구간),가열로 번호,가열완료 온도,가열중 마지막 문닫힌 시간,가열중 문열림 횟수,뺄시간,소재 list,시작시간,시작온도,실제 시작시간,원래시작점온도,이전 종료시간,작업일자,종료시간,종료온도,주/야간,최종 가열시작 온도,평균온도,평일/주말
144,reheat,,0,[],[],1101.1999999999532,,13,,,,1.0,,2019-10-31 04:10:00,700.4,,,,,2019-10-31 05:42:00,,,,,
145,hold,,0,[],[],3903.800000000047,,13,,,,,,2019-10-31 05:42:00,1258.1,,,,,2019-10-31 16:54:00,1256.3,,,1251.4848439821692,
146,open,,0,[],[],21.0,,13,,,,,,2019-10-31 16:54:00,1256.3,,,,,2019-10-31 17:01:00,1011.3,,,,
147,reheat,,0,[],[],138.09999999997672,,13,,,,1.0,,2019-10-31 17:01:00,1011.3,,,,,2019-10-31 17:21:00,,,,,
148,hold,,0,[],[],144.0,,13,,,,,,2019-10-31 17:21:00,1249.2,,,,,2019-10-31 17:54:00,1256.7,,,1252.335294117647,
149,open,,0,[],[],25.0,,13,,,,,,2019-10-31 17:54:00,1256.7,,,,,2019-10-31 18:02:00,999.8,,,,
150,reheat,,0,[],[],72.0,,13,,,,0.0,,2019-10-31 18:02:00,999.8,,,,,2019-10-31 18:09:00,,,,,
151,heat,17.0,0,[],[],169.2000000000116,169.2000000000116,13,1250.1,0,0.0,0.0,"['190211-19581-005', '190531-12005-002', '190917-15006-006', '190917-15006-006']",2019-10-31 18:20:00,1010.0,2019-10-31 18:19:00,1035.1,2019-10-31 18:13:00,,2019-10-31 18:43:00,1250.1,,0.0,,
152,heat,18.0,0,[],[],1803.2000000000119,1442.9000000000233,13,1262.2,2019-11-01 14:21:00,4.0,26.0,"['190820-15008-001', '190820-15008-001']",2019-11-01 13:00:00,518.0,2019-11-01 06:15:00,887.7636641221178,2019-11-01 06:15:00,,2019-11-01 16:27:00,1262.2,,596.1,,
153,open,,0,[],[],28.200000000011638,,13,,,,,,2019-11-01 19:50:00,1254.2,,,,,2019-11-01 20:01:00,785.3,,,,
154,reheat,,0,[],[],172.5,,13,,,,0.0,,2019-11-01 20:01:00,785.3,,,,,2019-11-01 20:17:00,,,,,
155,hold,,0,[],[],1364.100000000035,,13,,,,,,2019-11-01 20:17:00,1261.3,,,,,2019-11-02 01:04:00,1258.2,,,1253.6392361111114,
156,open,,0,[],[],20.199999999953434,,13,,,,,,2019-11-02 01:04:00,1258.2,,,,,2019-11-02 01:14:00,772.0,,,,
157,reheat,,0,[],[],102.60000000003492,,13,,,,2.0,,2019-11-02 01:14:00,772.0,,,,,2019-11-02 01:25:00,,,,,
158,open,,0,[],[],4.2000000000116415,,13,,,,,,2019-11-02 01:26:00,1239.2,,,,,2019-11-02 01:32:00,783.7,,,,
159,reheat,,0,[],[],24.700000000011638,,13,,,,0.0,,2019-11-02 01:32:00,783.7,,,,,2019-11-02 01:35:00,,,,,
160,open,,0,[],[],3.1000000000349246,,13,,,,,,2019-11-02 01:36:00,945.0,,,,,2019-11-02 01:42:00,667.9,,,,
161,reheat,,0,[],[],271.2999999999884,,13,,,,0.0,,2019-11-02 01:42:00,667.9,,,,,2019-11-02 02:07:00,,,,,
162,heat,19.0,0,[],[],448.2999999999884,451.40000000002334,13,759.9,2019-11-02 14:30:00,0.0,42.0,"['190820-15008-001', '190820-15008-001', '191025-13134-010', '191025-13134-010', '191025-13134-010', '191025-13134-010']",2019-11-02 14:30:00,617.9,2019-11-02 14:25:00,610.1,2019-11-02 03:08:00,,2019-11-02 18:18:00,759.9,,617.9,,
163,heat,19.0,0,[],[],3733.399999999965,3733.399999999965,13,1251.4,2019-11-02 14:30:00,0.0,42.0,"['190820-15008-001', '190820-15008-001', '191025-13134-010', '191025-13134-010', '191025-13134-010', '191025-13134-010']",2019-11-03 15:20:00,798.1,2019-11-02 14:25:00,610.1,2019-11-02 03:08:00,,2019-11-04 02:15:00,1251.4,,617.9,,
164,open,,0,[],[],15.299999999988358,,13,,,,,,2019-11-04 13:18:00,1257.7,,,,,2019-11-04 13:30:00,685.4,,,,
165,reheat,,0,[],[],181.20000000001164,,13,,,,1.0,,2019-11-04 13:30:00,685.4,,,,,2019-11-04 13:48:00,,,,,
166,hold,,0,[],[],245.90000000002328,,13,,,,,,2019-11-04 13:48:00,1257.3,,,,,2019-11-04 14:36:00,1259.8,,,1255.7020408163264,
167,open,,0,[],[],7.099999999976717,,13,,,,,,2019-11-04 14:36:00,1259.8,,,,,2019-11-04 14:43:00,792.3,,,,
168,reheat,,0,[],[],49.400000000023276,,13,,,,2.0,,2019-11-04 14:43:00,792.3,,,,,2019-11-04 14:49:00,,,,,
169,heat,20.0,0,[],[],982.7000000000116,631.2000000000116,13,1258.2,2019-11-04 19:07:00,4.0,40.0,"['191002-15231-002', '191002-15231-002_6', '191002-15231-002_8', '191002-15231-002_7']",2019-11-04 17:46:00,885.4,2019-11-04 17:46:00,885.4,2019-11-04 14:50:00,,2019-11-04 20:03:00,1258.2,,678.0,,
170,open,,0,[],[],23.700000000011638,,13,,,,,,2019-11-04 23:00:00,1256.9,,,,,2019-11-04 23:08:00,896.0,,,,
171,reheat,,0,[],[],95.79999999998836,,13,,,,0.0,,2019-11-04 23:08:00,896.0,,,,,2019-11-04 23:17:00,,,,,
172,hold,,0,[],[],50.70000000001164,,13,,,,,,2019-11-04 23:17:00,1261.9,,,,,2019-11-04 23:23:00,1258.8,,,1259.785714285714,
173,open,,0,[],[],23.600000000034925,,13,,,,,,2019-11-04 23:23:00,1258.8,,,,,2019-11-04 23:31:00,876.0,,,,
174,reheat,,0,[],[],124.59999999997672,,13,,,,0.0,,2019-11-04 23:31:00,876.0,,,,,2019-11-04 23:42:00,,,,,
175,hold,,0,[],[],28.09999999997672,,13,,,,,,2019-11-04 23:42:00,1259.9,,,,,2019-11-04 23:45:00,1261.7,,,1260.225,
176,open,,0,[],"['191002-15231-002', '191002-15231-002', '191002-15231-002']",40.60000000003493,,13,,,,,['191002-15231-002'],2019-11-04 23:45:00,1261.7,,,,,2019-11-05 00:03:00,621.2,,,,
177,reheat,,0,[],[],546.0999999999766,,13,,,,1.0,,2019-11-05 00:03:00,621.2,,,,,2019-11-05 00:54:00,,,,,
178,hold,,0,[],[],813.0,,13,,,,,,2019-11-05 00:54:00,1257.6,,,,,2019-11-05 03:00:00,1254.4,,,1251.858267716535,
179,open,,0,[],[],38.79999999998836,,13,,,,,,2019-11-05 03:00:00,1254.4,,,,,2019-11-05 03:12:00,820.3,,,,
180,reheat,,0,[],[],170.40000000002328,,13,,,,1.0,,2019-11-05 03:12:00,820.3,,,,,2019-11-05 03:28:00,,,,,
181,heat,21.0,0,[],[],3541.5,1157.100000000035,13,1262.0,2019-11-05 08:41:00,3.0,20.0,"['190919-12321-001', '191024-12005-001', '191020-12005-001', '191020-12005-001', '190330-15111-002', '190330-15111-002']",2019-11-05 04:55:00,546.4,2019-11-05 04:55:00,546.4,2019-11-05 04:18:00,,2019-11-05 10:21:00,1262.0,,758.0,,
182,open,,0,[],[],19.0,,13,,,,,,2019-11-06 13:12:00,1254.5,,,,,2019-11-06 13:21:00,877.5,,,,
183,reheat,,0,[],[],0.0,,13,,,,23.0,,2019-11-06 13:21:00,877.5,,,,,2019-11-06 13:44:00,,,,,
184,hold,,0,[],[],54.400000000023276,,13,,,,,,2019-11-06 13:44:00,1084.8,,,,,2019-11-06 13:55:00,1244.7,,,1134.6083333333333,
185,open,,0,[],[],18.299999999988362,,13,,,,,,2019-11-06 13:55:00,1244.7,,,,,2019-11-06 14:00:00,925.1,,,,
186,reheat,,0,[],[],220.10000000003487,,13,,,,0.0,,2019-11-06 14:00:00,925.1,,,,,2019-11-06 14:26:00,,,,,
187,hold,,0,[],[],332.29999999998836,,13,,,,,,2019-11-06 14:26:00,1251.7,,,,,2019-11-06 15:46:00,1255.1,,,1252.4222222222224,
188,open,,0,[],[],14.099999999976713,,13,,,,,,2019-11-06 15:46:00,1255.1,,,,,2019-11-06 15:54:00,878.3,,,,
189,reheat,,0,[],[],189.60000000003487,,13,,,,1.0,,2019-11-06 15:54:00,878.3,,,,,2019-11-06 16:17:00,,,,,
190,hold,,0,[],[],466.39999999996513,,13,,,,,,2019-11-06 16:17:00,1251.7,,,,,2019-11-06 18:14:00,1262.1,,,1257.4762711864407,
191,open,,0,[],[],23.100000000034925,,13,,,,,,2019-11-06 18:14:00,1262.1,,,,,2019-11-06 18:23:00,904.7,,,,
192,reheat,,0,[],[],123.39999999996508,,13,,,,1.0,,2019-11-06 18:23:00,904.7,,,,,2019-11-06 18:36:00,,,,,
193,heat,22.0,0,[],[],188.3999999999651,188.3999999999651,13,1258.6,2019-11-06 19:01:00,0.0,0.0,"['190330-15111-002_2', '190330-15111-002_1']",2019-11-06 19:01:00,871.3,2019-11-06 19:00:00,800.7,2019-11-06 18:50:00,,2019-11-06 19:20:00,1258.6,,871.3,,
194,open,,0,[],['190330-15111-002'],23.200000000011638,,13,,,,,[],2019-11-06 20:10:00,1261.3,,,,,2019-11-06 20:19:00,879.4,,,,
195,reheat,,0,[],[],142.1000000000349,,13,,,,2.0,,2019-11-06 20:19:00,879.4,,,,,2019-11-06 20:34:00,,,,,
196,hold,,0,[],[],1410.2999999999884,,13,,,,,,2019-11-06 20:34:00,1255.5,,,,,2019-11-07 02:32:00,1264.6,,,1260.7590529247911,
197,open,,0,[],['190330-15111-002'],30.59999999997672,,13,,,,,['190330-15111-002'],2019-11-07 02:32:00,1264.6,,,,,2019-11-07 02:45:00,844.6,,,,
198,reheat,,0,[],[],146.40000000002328,,13,,,,0.0,,2019-11-07 02:45:00,844.6,,,,,2019-11-07 02:59:00,,,,,
199,heat,23.0,0,[],[],3231.0999999999767,3153.5,13,1226.8,2019-11-07 09:11:00,1.0,30.0,"['191004-15491-007', '191004-15491-007', '191004-15491-080', '191004-15491-105', '191004-15491-006', '191004-15491-006', '191025-19476-008', '191025-19476-008', '191004-15491-092', '191004-15491-102', '191004-15491-012', '191004-15491-012', '190202-19226-200', '190202-19226-200', '190202-19226-200', '190202-19226-200', '190202-19226-200', '190202-19226-200', '190202-19226-200', '190202-19226-200', '190202-19226-200', '190202-19226-200', '190202-19226-200', '191004-15491-009', '191004-15491-009']",2019-11-07 08:32:00,480.9,2019-11-07 08:32:00,480.9,2019-11-07 04:38:00,,2019-11-07 14:12:00,1226.8,,327.8,,
200,open,,0,[],[],10.0,,13,,,,,,2019-11-07 16:41:00,1221.7,,,,,2019-11-07 16:51:00,698.6,,,,
201,reheat,,0,[],[],209.19999999995343,,13,,,,2.0,,2019-11-07 16:51:00,698.6,,,,,2019-11-07 17:12:00,,,,,
202,heat,24.0,0,[],[],2041.7000000000119,2044.9000000000235,13,759.8,2019-11-09 07:32:00,0.0,555.0,"['191007-19313-003', '191025-19476-001', '191025-19476-001', '191025-19476-001', '191025-19476-001', '190829-01502-035', '190829-01502-035', '190829-01502-035', '191010-15200-001']",2019-11-09 07:32:00,355.1,2019-11-09 07:32:00,355.1,2019-11-07 19:11:00,,2019-11-10 06:12:00,759.8,,355.1,,
203,heat,24.0,0,[],[],5158.400000000023,5158.400000000023,13,1220.7,2019-11-09 07:32:00,0.0,555.0,"['191007-19313-003', '191025-19476-001', '191025-19476-001', '191025-19476-001', '191025-19476-001', '190829-01502-035', '190829-01502-035', '190829-01502-035', '191010-15200-001']",2019-11-10 06:12:00,759.8,2019-11-09 07:32:00,355.1,2019-11-07 19:11:00,,2019-11-10 21:43:00,1220.7,,355.1,,
204,open,,0,[],[],13.299999999988358,,13,,,,,,2019-11-11 11:39:00,1227.4,,,,,2019-11-11 11:47:00,820.7,,,,
205,reheat,,0,[],[],19.400000000023287,,13,,,,0.0,,2019-11-11 11:47:00,820.7,,,,,2019-11-11 11:50:00,,,,,
206,open,,0,[],[],4.299999999988359,,13,,,,,,2019-11-11 11:50:00,982.3,,,,,2019-11-11 11:54:00,759.9,,,,
207,reheat,,0,[],[],233.09999999997672,,13,,,,0.0,,2019-11-11 11:54:00,759.9,,,,,2019-11-11 12:20:00,,,,,
208,hold,,0,[],[],594.0,,13,,,,,,2019-11-11 12:20:00,1222.2,,,,,2019-11-11 14:27:00,1225.7,,,1221.70625,
209,open,,0,[],[],20.900000000023287,,13,,,,,,2019-11-11 14:27:00,1225.7,,,,,2019-11-11 14:38:00,803.0,,,,
210,reheat,,1,[],[],55.79999999998836,,13,,,,1.0,,2019-11-11 14:38:00,803.0,,,,,2019-11-11 16:48:00,,,,,
211,hold,,1,[],[],506.60000000003487,,13,,,,,,2019-11-11 16:48:00,850.6,,,,,2019-11-11 17:51:00,807.7760000000002,,,834.0420625,
212,heat,25.0,0,[],[],3274.2999999999884,1743.7999999999884,13,1260.0,2019-11-11 22:31:00,5.0,18.0,"['191029-19976-008', '181129-17035-001', '191001-19227-002', '191001-19227-002', '191001-19581-001']",2019-11-11 19:44:00,722.2,2019-11-11 19:44:00,722.2,2019-11-11 17:51:00,,2019-11-12 00:58:00,1260.0,,652.6,,
213,heat,26.0,0,[],[],159.7999999999884,159.7999999999884,13,1257.1,0,0.0,3.0,"['181129-17035-001_1', '191001-19227-002_2', '191001-19227-002_1', '191001-19581-001_1']",2019-11-12 18:13:00,898.3,2019-11-12 18:11:00,1014.6,2019-11-12 18:03:00,,2019-11-12 18:35:00,1257.1,,0.0,,
214,open,,0,[],['191001-19581-001'],18.599999999976717,,13,,,,,['191001-19227-002'],2019-11-12 20:17:00,1260.7,,,,,2019-11-12 20:25:00,934.3,,,,
215,reheat,,0,[],[],106.09999999997672,,13,,,,0.0,,2019-11-12 20:25:00,934.3,,,,,2019-11-12 20:36:00,,,,,
216,hold,,0,[],[],29.600000000034925,,13,,,,,,2019-11-12 20:36:00,1258.5,,,,,2019-11-12 20:41:00,1255.7,,,1257.9833333333333,
217,open,,0,[],[],36.899999999965075,,13,,,,,,2019-11-12 20:41:00,1255.7,,,,,2019-11-12 20:54:00,840.4,,,,
218,reheat,,0,[],[],184.90000000002328,,13,,,,1.0,,2019-11-12 20:54:00,840.4,,,,,2019-11-12 21:16:00,,,,,
219,hold,,0,[],[],45.900000000023276,,13,,,,,,2019-11-12 21:16:00,1250.5,,,,,2019-11-12 21:25:00,1255.1,,,1251.81,
220,open,,0,[],"['181129-17035-001', '191001-19227-002', '191001-19227-002']",8.199999999953434,,13,,,,,['191001-19581-001'],2019-11-12 21:25:00,1255.1,,,,,2019-11-12 21:32:00,815.9,,,,
221,reheat,,0,[],[],124.80000000004655,,13,,,,0.0,,2019-11-12 21:32:00,815.9,,,,,2019-11-12 21:43:00,,,,,
222,heat,27.0,0,[],[],0.0,2568.200000000012,13,1012.9,2019-11-13 18:24:00,7.0,43.0,"['190219-19800-001', '190219-19800-006', '190219-19800-022', '190219-19800-016', '191004-15107-001', '191004-15107-001', '191004-15107-001']",2019-11-13 10:16:00,502.4,2019-11-13 10:16:00,502.4,2019-11-12 21:44:00,,2019-11-13 14:54:00,1012.9,,700.7,,
223,heat,27.0,0,[],[],3158.0999999999767,3158.0999999999767,13,1257.8,2019-11-13 18:24:00,7.0,43.0,"['191004-15107-001_2', '191004-15107-001_1', '191004-15107-001_3', '190219-19800-022_1', '190219-19800-001_1', '190219-19800-016_1', '190219-19800-006_1']",2019-11-13 14:54:00,1012.9,2019-11-13 10:16:00,502.4,2019-11-12 21:44:00,,2019-11-13 19:36:00,1257.8,,700.7,,
224,open,,0,[],[],18.099999999976717,,13,,,,,,2019-11-15 01:37:00,1258.1,,,,,2019-11-15 01:46:00,897.5,,,,
225,reheat,,0,[],[],97.70000000001164,,13,,,,0.0,,2019-11-15 01:46:00,897.5,,,,,2019-11-15 01:54:00,,,,,
226,open,,0,[],['191004-15107-001'],36.900000000023276,,13,,,,,"['190219-19800-001', '190219-19800-006', '190219-19800-022', '190219-19800-016', '191004-15107-001', '191004-15107-001']",2019-11-15 01:57:00,1262.6,,,,,2019-11-15 02:07:00,917.5,,,,
227,reheat,,0,[],[],103.79999999998836,,13,,,,0.0,,2019-11-15 02:07:00,917.5,,,,,2019-11-15 02:16:00,,,,,
228,hold,,0,[],[],25.100000000034925,,13,,,,,,2019-11-15 02:16:00,1260.7,,,,,2019-11-15 02:19:00,1261.0,,,1260.625,
229,open,,0,[],[],27.299999999988362,,13,,,,,,2019-11-15 02:19:00,1261.0,,,,,2019-11-15 02:27:00,939.8,,,,
230,reheat,,0,[],[],90.29999999998836,,13,,,,0.0,,2019-11-15 02:27:00,939.8,,,,,2019-11-15 02:36:00,,,,,
231,hold,,0,[],[],19.700000000011638,,13,,,,,,2019-11-15 02:36:00,1259.8,,,,,2019-11-15 02:38:00,1261.2,,,1260.1666666666667,
232,open,,0,[],['191004-15107-001'],34.599999999976724,,13,,,,,"['190219-19800-001', '190219-19800-006', '190219-19800-022', '190219-19800-016', '191004-15107-001', '191004-15107-001']",2019-11-15 02:38:00,1261.2,,,,,2019-11-15 02:47:00,883.4,,,,
233,reheat,,0,[],[],117.79999999998836,,13,,,,0.0,,2019-11-15 02:47:00,883.4,,,,,2019-11-15 02:58:00,,,,,
234,open,,0,[],['191004-15107-001'],30.300000000046573,,13,,,,,"['190219-19800-001', '190219-19800-006', '190219-19800-022', '190219-19800-016', '191004-15107-001']",2019-11-15 02:58:00,1262.6,,,,,2019-11-15 03:05:00,881.4,,,,
235,reheat,,0,[],[],148.7999999999884,,13,,,,1.0,,2019-11-15 03:05:00,881.4,,,,,2019-11-15 03:19:00,,,,,
236,hold,,0,[],[],563.5,,13,,,,,,2019-11-15 03:19:00,1259.8,,,,,2019-11-15 05:25:00,1262.3,,,1255.9433070866146,
237,open,,0,[],"['190219-19800-022', '190219-19800-001', '190219-19800-016', '190219-19800-006']",21.200000000011638,,13,,,,,['191004-15107-001'],2019-11-15 05:25:00,1262.3,,,,,2019-11-15 05:34:00,854.0,,,,
238,reheat,,0,[],[],106.19999999995345,,13,,,,1.0,,2019-11-15 05:34:00,854.0,,,,,2019-11-15 05:44:00,,,,,
239,heat,28.0,0,[],[],0.0,2549.7999999999884,13,1115.5,2019-11-18 18:36:00,3.0,28.0,"['200204-19180-217', '200204-19180-218', '200204-19180-219', '200204-19180-220', '200204-19180-221', '200204-19180-222', '200204-19180-223']",2019-11-18 13:11:00,117.8,2019-11-18 13:11:00,117.8,2019-11-15 05:45:00,,2019-11-18 17:57:00,1115.5,,1034.4,,
240,heat,28.0,0,[],[],1746.5,1746.5,13,1250.0,2019-11-18 18:36:00,3.0,28.0,"['200204-19180-217', '200204-19180-218', '200204-19180-219', '200204-19180-220', '200204-19180-221', '200204-19180-222', '200204-19180-223']",2019-11-18 17:57:00,1115.5,2019-11-18 13:11:00,117.8,2019-11-15 05:45:00,,2019-11-18 20:25:00,1250.0,,1034.4,,
241,open,,0,[],[],19.700000000011638,,13,,,,,,2019-11-19 04:37:00,1253.4,,,,,2019-11-19 04:51:00,709.3,,,,
242,reheat,,0,[],[],6.299999999988359,,13,,,,0.0,,2019-11-19 04:51:00,709.3,,,,,2019-11-19 04:53:00,,,,,
243,open,,0,[],[],2.1000000000349246,,13,,,,,,2019-11-19 04:54:00,758.4,,,,,2019-11-19 04:59:00,632.0,,,,
244,reheat,,0,[],[],52.599999999976724,,13,,,,1.0,,2019-11-19 04:59:00,632.0,,,,,2019-11-19 05:06:00,,,,,
245,open,,0,[],[],9.900000000023283,,13,,,,,,2019-11-19 05:06:00,995.6,,,,,2019-11-19 05:18:00,568.8,,,,
246,reheat,,0,[],[],112.69999999995345,,13,,,,2.0,,2019-11-19 05:18:00,568.8,,,,,2019-11-19 05:30:00,,,,,
247,heat,29.0,0,[],[],1491.0,1491.0,13,1256.4,0,0.0,2.0,"['190905-19234-030', '190905-19234-030']",2019-11-19 13:32:00,231.1,2019-11-19 13:31:00,227.2,2019-11-19 05:31:00,,2019-11-19 15:44:00,1256.4,,0.0,,
248,open,,0,[],[],9.599999999976717,,13,,,,,,2019-11-19 23:21:00,1254.8,,,,,2019-11-19 23:28:00,812.7,,,,
249,reheat,,0,[],[],151.2999999999884,,13,,,,0.0,,2019-11-19 23:28:00,812.7,,,,,2019-11-19 23:42:00,,,,,
250,hold,,0,[],[],8.300000000046566,,13,,,,,,2019-11-19 23:42:00,1259.1,,,,,2019-11-19 23:43:00,1262.0,,,1260.55,
251,open,,0,[],[],59.29999999998836,,13,,,,,,2019-11-19 23:43:00,1262.0,,,,,2019-11-19 23:57:00,808.0,,,,
252,reheat,,0,[],[],1.0,,13,,,,1.0,,2019-11-19 23:57:00,808.0,,,,,2019-11-19 23:59:00,,,,,
253,hold,,0,[],[],980.7999999999884,,13,,,,,,2019-11-19 23:59:00,819.2,,,,,2019-11-20 02:23:00,1253.8,,,1212.3117241379312,
254,open,,0,[],[],23.900000000023283,,13,,,,,,2019-11-20 02:23:00,1253.8,,,,,2019-11-20 02:31:00,891.8,,,,
255,reheat,,0,[],[],37.099999999976724,,13,,,,0.0,,2019-11-20 02:31:00,891.8,,,,,2019-11-20 02:35:00,,,,,
256,hold,,0,[],[],9.700000000011643,,13,,,,,,2019-11-20 02:35:00,1124.4,,,,,2019-11-20 02:40:00,795.2,,,969.3,
257,heat,30.0,0,[],[],635.2000000000116,619.4000000000233,13,1252.6,2019-11-20 02:54:00,1.0,7.0,"['191007-19168-006', '191007-19168-006', '191007-19168-006', '191007-19168-006', '190905-19234-030', '190905-19234-030']",2019-11-20 02:46:00,649.9,2019-11-20 02:40:00,795.2,2019-11-20 02:40:00,,2019-11-20 03:51:00,1252.6,,599.2,,
258,open,,0,[],[],12.5,,13,,,,,,2019-11-20 11:11:00,1254.6,,,,,2019-11-20 11:21:00,735.7,,,,
259,reheat,,0,[],[],169.2999999999884,,13,,,,0.0,,2019-11-20 11:21:00,735.7,,,,,2019-11-20 11:37:00,,,,,
260,hold,,0,[],[],491.39999999996513,,13,,,,,,2019-11-20 11:37:00,1261.1,,,,,2019-11-20 13:11:00,1254.6,,,1253.5484210526315,
261,open,,0,[],[],11.400000000023287,,13,,,,,,2019-11-20 13:11:00,1254.6,,,,,2019-11-20 13:49:00,451.9,,,,
262,reheat,,0,[],[],338.20000000001164,,13,,,,1.0,,2019-11-20 13:49:00,451.9,,,,,2019-11-20 14:22:00,,,,,
263,open,,0,[],[],14.299999999988358,,13,,,,,,2019-11-20 14:23:00,1049.8,,,,,2019-11-20 14:31:00,616.5,,,,
264,reheat,,0,[],[],58.900000000023276,,13,,,,0.0,,2019-11-20 14:31:00,616.5,,,,,2019-11-20 14:38:00,,,,,
265,hold,,0,[],[],2557.5,,13,,,,,,2019-11-20 14:38:00,880.7,,,,,2019-11-20 18:29:00,1133.4,,,967.573275862069,
266,open,,0,[],[],25.200000000011638,,13,,,,,,2019-11-20 18:29:00,1133.4,,,,,2019-11-20 18:42:00,568.2,,,,
