,Type,cycle,drop_flag,in,out,가스사용량,가스사용량(마지막 구간),가열로 번호,가열완료 온도,가열중 마지막 문닫힌 시간,가열중 문열림 횟수,뺄시간,소재 list,시작시간,시작온도,실제 시작시간,원래시작점온도,이전 종료시간,작업일자,종료시간,종료온도,주/야간,최종 가열시작 온도,평균온도,평일/주말
267,reheat,,0,[],[],773.5999999999768,,13,,,,1.0,,2019-11-20 18:42:00,568.2,,,,,2019-11-20 19:48:00,,,,,
268,heat,31.0,0,[],[],576.7999999999884,576.7999999999884,13,1251.0,0,0.0,1.0,"['190917-15006-005', '190917-15006-005']",2019-11-20 20:11:00,598.7,2019-11-20 20:03:00,741.4,2019-11-20 19:51:00,,2019-11-20 21:04:00,1251.0,,0.0,,
269,heat,32.0,0,[],[],870.5999999999768,870.5999999999768,13,1251.9,0,0.0,2.0,"['191025-98752-001_1', '190930-17035-001_1', '190930-17035-002_1', '191001-19800-020_2', '191001-19800-026_2', '191001-19800-028_1']",2019-11-21 04:34:00,547.9,2019-11-21 04:34:00,547.9,2019-11-21 04:11:00,,2019-11-21 05:52:00,1251.9,,0.0,,
270,open,,0,[],[],9.5,,13,,,,,,2019-11-21 06:27:00,1250.9,,,,,2019-11-21 06:32:00,884.9,,,,
271,reheat,,0,[],[],28.09999999997672,,13,,,,1.0,,2019-11-21 06:32:00,884.9,,,,,2019-11-21 06:36:00,,,,,
272,hold,,0,[],[],2430.0,,13,,,,,,2019-11-21 06:36:00,1081.9,,,,,2019-11-21 11:01:00,1253.4,,,1148.1654135338347,
273,open,,0,[],[],17.700000000011638,,13,,,,,,2019-11-21 11:01:00,1253.4,,,,,2019-11-21 11:09:00,786.6,,,,
274,reheat,,0,[],[],21.5,,13,,,,0.0,,2019-11-21 11:09:00,786.6,,,,,2019-11-21 11:12:00,,,,,
275,open,,0,[],[],4.400000000023283,,13,,,,,,2019-11-21 11:13:00,975.9,,,,,2019-11-21 11:18:00,720.7,,,,
276,reheat,,0,[],[],453.7000000000117,,13,,,,1.0,,2019-11-21 11:18:00,720.7,,,,,2019-11-21 11:59:00,,,,,
277,hold,,0,[],[],883.7999999999884,,13,,,,,,2019-11-21 11:59:00,1259.1,,,,,2019-11-21 14:07:00,1253.6,,,1252.301550387597,
278,open,,0,[],[],20.299999999988362,,13,,,,,,2019-11-21 14:07:00,1253.6,,,,,2019-11-21 14:15:00,829.3,,,,
279,reheat,,0,[],[],299.0,,13,,,,1.0,,2019-11-21 14:15:00,829.3,,,,,2019-11-21 14:42:00,,,,,
280,hold,,0,[],[],3951.100000000035,,13,,,,,,2019-11-21 14:42:00,1257.8,,,,,2019-11-22 03:57:00,1256.2,,,1255.0244974874372,
281,open,,0,[],[],10.5,,13,,,,,,2019-11-22 03:57:00,1256.2,,,,,2019-11-22 04:02:00,967.2,,,,
282,reheat,,0,[],[],71.19999999995345,,13,,,,1.0,,2019-11-22 04:02:00,967.2,,,,,2019-11-22 04:09:00,,,,,
283,hold,,0,[],[],29.600000000034925,,13,,,,,,2019-11-22 04:09:00,1262.5,,,,,2019-11-22 04:13:00,1264.2,,,1262.38,
284,open,,0,[],[],35.099999999976724,,13,,,,,,2019-11-22 04:13:00,1264.2,,,,,2019-11-22 04:23:00,942.8,,,,
285,reheat,,0,[],[],85.5,,13,,,,1.0,,2019-11-22 04:23:00,942.8,,,,,2019-11-22 04:31:00,,,,,
286,open,,0,[],[],53.599999999976724,,13,,,,,,2019-11-22 04:32:00,1264.3,,,,,2019-11-22 04:45:00,874.7,,,,
287,reheat,,0,[],[],135.40000000002328,,13,,,,1.0,,2019-11-22 04:45:00,874.7,,,,,2019-11-22 04:59:00,,,,,
288,hold,,0,[],[],14.299999999988358,,13,,,,,,2019-11-22 04:59:00,1261.8,,,,,2019-11-22 05:01:00,1259.9,,,1260.1,
289,open,,0,[],[],41.29999999998836,,13,,,,,,2019-11-22 05:01:00,1259.9,,,,,2019-11-22 05:13:00,835.8,,,,
290,reheat,,0,[],[],149.7999999999884,,13,,,,0.0,,2019-11-22 05:13:00,835.8,,,,,2019-11-22 05:27:00,,,,,
291,hold,,0,[],[],28.799999999988362,,13,,,,,,2019-11-22 05:27:00,1261.9,,,,,2019-11-22 05:31:00,1257.6,,,1259.34,
292,open,,0,[],"['191025-98752-001', '190930-17035-001', '190930-17035-002', '191001-19800-020', '191001-19800-026', '191001-19800-028']",43.400000000023276,,13,,,,,[],2019-11-22 05:31:00,1257.6,,,,,2019-11-22 05:45:00,736.7,,,,
293,reheat,,0,[],[],319.29999999998836,,13,,,,1.0,,2019-11-22 05:45:00,736.7,,,,,2019-11-22 06:26:00,,,,,
294,heat,33.0,0,[],[],127.29999999998836,127.29999999998836,13,358.8,0,0.0,172.0,"['190907-19151-010', '191001-19800-026', '191001-19800-028', '191001-19800-020', '190907-19151-014', '190907-19151-014', '190424-15198-019']",2019-11-23 07:12:00,212.5,2019-11-23 07:12:00,212.5,2019-11-22 07:01:00,,2019-11-23 08:08:00,358.8,,0.0,,
295,heat,33.0,0,[],[],5727.799999999987,5727.799999999987,13,1257.9,0,0.0,172.0,"['190907-19151-010', '191001-19800-026', '191001-19800-028', '191001-19800-020', '190907-19151-014', '190907-19151-014', '190424-15198-019']",2019-11-24 01:52:00,360.6,2019-11-23 07:12:00,212.5,2019-11-22 07:01:00,,2019-11-24 13:18:00,1257.9,,0.0,,
296,open,,0,[],[],32.400000000023276,,13,,,,,,2019-11-25 07:32:00,1259.9,,,,,2019-11-25 07:46:00,783.9,,,,
297,reheat,,0,[],[],149.09999999997672,,13,,,,0.0,,2019-11-25 07:46:00,783.9,,,,,2019-11-25 08:00:00,,,,,
298,hold,,0,[],[],104.79999999998836,,13,,,,,,2019-11-25 08:00:00,1259.8,,,,,2019-11-25 08:18:00,1259.0,,,1256.878947368421,
299,open,,0,[],[],12.600000000034926,,13,,,,,,2019-11-25 08:18:00,1259.0,,,,,2019-11-25 08:26:00,824.7,,,,
300,reheat,,0,[],[],198.0,,13,,,,0.0,,2019-11-25 08:26:00,824.7,,,,,2019-11-25 08:48:00,,,,,
301,hold,,0,[],[],690.5,,13,,,,,,2019-11-25 08:48:00,1256.1,,,,,2019-11-25 11:20:00,1262.9,,,1258.4228758169936,
302,open,,0,[],[],29.799999999988362,,13,,,,,,2019-11-25 11:20:00,1262.9,,,,,2019-11-25 11:30:00,896.2,,,,
303,reheat,,0,[],[],75.5,,13,,,,1.0,,2019-11-25 11:30:00,896.2,,,,,2019-11-25 11:38:00,,,,,
304,open,,0,[],[],17.0,,13,,,,,,2019-11-25 11:38:00,1244.0,,,,,2019-11-25 11:43:00,871.4,,,,
305,reheat,,0,[],[],186.0,,13,,,,0.0,,2019-11-25 11:43:00,871.4,,,,,2019-11-25 12:04:00,,,,,
306,hold,,0,[],[],261.9000000000233,,13,,,,,,2019-11-25 12:04:00,1256.2,,,,,2019-11-25 12:58:00,1260.2,,,1256.6327272727272,
307,open,,0,[],[],9.299999999988357,,13,,,,,,2019-11-25 12:58:00,1260.2,,,,,2019-11-25 13:04:00,863.1,,,,
308,reheat,,0,[],[],116.79999999998836,,13,,,,2.0,,2019-11-25 13:04:00,863.1,,,,,2019-11-25 13:16:00,,,,,
309,hold,,0,[],[],8.099999999976717,,13,,,,,,2019-11-25 13:16:00,1260.8,,,,,2019-11-25 13:17:00,1260.8,,,1260.8,
310,open,,0,[],[],54.10000000003493,,13,,,,,,2019-11-25 13:17:00,1260.8,,,,,2019-11-25 13:29:00,849.2,,,,
311,reheat,,0,[],[],136.0,,13,,,,1.0,,2019-11-25 13:29:00,849.2,,,,,2019-11-25 13:43:00,,,,,
312,heat,34.0,0,[],[],432.2999999999884,432.2999999999884,13,1258.0,2019-11-25 19:46:00,0.0,1.0,"['190410-15111-002', '190410-15111-002', '190410-15111-003', '190410-15111-003', '190910-15198-001', '191010-11091-002', '191003-19217-004_1']",2019-11-25 19:46:00,747.9,2019-11-25 19:46:00,747.9,2019-11-25 13:52:00,,2019-11-25 20:24:00,1258.0,,747.9,,
313,open,,0,[],[],19.899999999965075,,13,,,,,,2019-11-25 21:05:00,1251.9,,,,,2019-11-25 21:16:00,656.7,,,,
314,reheat,,0,[],[],582.6000000000348,,13,,,,1.0,,2019-11-25 21:16:00,656.7,,,,,2019-11-25 22:11:00,,,,,
315,hold,,0,[],[],409.2000000000117,,13,,,,,,2019-11-25 22:11:00,1259.7,,,,,2019-11-25 23:05:00,1259.6,,,1252.5109090909093,
316,open,,0,[],[],27.899999999965075,,13,,,,,,2019-11-25 23:05:00,1259.6,,,,,2019-11-25 23:13:00,850.4,,,,
317,reheat,,0,[],[],317.60000000003487,,13,,,,1.0,,2019-11-25 23:13:00,850.4,,,,,2019-11-25 23:41:00,,,,,
318,hold,,0,[],[],852.8999999999651,,13,,,,,,2019-11-25 23:41:00,1257.0,,,,,2019-11-26 01:43:00,1251.2,,,1251.8837398373985,
319,open,,0,[],[],11.5,,13,,,,,,2019-11-26 01:43:00,1251.2,,,,,2019-11-26 01:52:00,712.0,,,,
320,reheat,,0,[],[],548.2000000000116,,13,,,,1.0,,2019-11-26 01:52:00,712.0,,,,,2019-11-26 02:45:00,,,,,
321,hold,,0,[],[],200.59999999997672,,13,,,,,,2019-11-26 02:45:00,1251.1,,,,,2019-11-26 03:10:00,1253.5,,,1254.1961538461535,
322,open,,0,[],[],8.600000000034925,,13,,,,,,2019-11-26 03:10:00,1253.5,,,,,2019-11-26 03:21:00,652.2,,,,
323,reheat,,0,[],[],813.0,,13,,,,1.0,,2019-11-26 03:21:00,652.2,,,,,2019-11-26 04:31:00,,,,,
324,hold,,0,[],[],306.20000000001164,,13,,,,,,2019-11-26 04:31:00,1261.4,,,,,2019-11-26 05:03:00,1252.6,,,1252.9848484848485,
325,open,,0,[],[],14.599999999976713,,13,,,,,,2019-11-26 05:03:00,1252.6,,,,,2019-11-26 05:11:00,818.6,,,,
326,reheat,,0,[],[],483.7999999999884,,13,,,,0.0,,2019-11-26 05:11:00,818.6,,,,,2019-11-26 05:52:00,,,,,
327,hold,,0,[],[],1161.7999999999886,,13,,,,,,2019-11-26 05:52:00,1258.6,,,,,2019-11-26 08:26:00,1263.0,,,1254.3561290322582,
328,open,,0,[],[],8.400000000023283,,13,,,,,,2019-11-26 08:26:00,1263.0,,,,,2019-11-26 08:31:00,925.6,,,,
329,reheat,,0,[],[],176.09999999997672,,13,,,,1.0,,2019-11-26 08:31:00,925.6,,,,,2019-11-26 08:47:00,,,,,
330,hold,,0,[],[],3718.4000000000233,,13,,,,,,2019-11-26 08:47:00,1262.5,,,,,2019-11-26 21:42:00,1265.9,,,1256.5702319587629,
331,open,,0,[],[],25.09999999997672,,13,,,,,,2019-11-26 21:42:00,1265.9,,,,,2019-11-26 21:52:00,893.3,,,,
332,reheat,,0,[],[],109.60000000003492,,13,,,,1.0,,2019-11-26 21:52:00,893.3,,,,,2019-11-26 22:04:00,,,,,
333,hold,,0,[],[],22.700000000011638,,13,,,,,,2019-11-26 22:04:00,1260.1,,,,,2019-11-26 22:08:00,1261.4,,,1259.7399999999998,
334,open,,0,[],[],29.0,,13,,,,,,2019-11-26 22:08:00,1261.4,,,,,2019-11-26 22:19:00,865.2,,,,
335,reheat,,0,[],[],114.89999999996508,,13,,,,0.0,,2019-11-26 22:19:00,865.2,,,,,2019-11-26 22:29:00,,,,,
336,open,,0,[],['191003-19217-004'],12.399999999965074,,13,,,,,"['190410-15111-002', '190410-15111-002', '190410-15111-003', '190410-15111-003', '190910-15198-001', '191010-11091-002']",2019-11-26 22:34:00,1265.1,,,,,2019-11-26 22:41:00,846.3,,,,
337,reheat,,0,[],[],188.70000000001164,,13,,,,0.0,,2019-11-26 22:41:00,846.3,,,,,2019-11-26 22:58:00,,,,,
338,hold,,0,[],[],1403.6000000000352,,13,,,,,,2019-11-26 22:58:00,1262.0,,,,,2019-11-27 04:36:00,1265.0,,,1261.6312684365782,
339,open,,0,[],[],33.599999999976724,,13,,,,,,2019-11-27 04:36:00,1265.0,,,,,2019-11-27 04:52:00,772.9,,,,
340,reheat,,0,[],[],117.40000000002328,,13,,,,1.0,,2019-11-27 04:52:00,772.9,,,,,2019-11-27 05:04:00,,,,,
341,heat,35.0,0,[],[],179.70000000001164,179.70000000001164,13,1258.1,0,0.0,1.0,"['190410-15111-003', '190410-15111-003', '190910-15198-001', '190410-15111-002', '190410-15111-002']",2019-11-27 05:14:00,852.9,2019-11-27 05:12:00,870.4,2019-11-27 05:06:00,,2019-11-27 05:31:00,1258.1,,0.0,,
342,open,,0,[],[],9.5,,13,,,,,,2019-11-27 12:58:00,1262.0,,,,,2019-11-27 13:06:00,796.5,,,,
343,reheat,,0,[],[],198.60000000003487,,13,,,,2.0,,2019-11-27 13:06:00,796.5,,,,,2019-11-27 13:30:00,,,,,
344,hold,,0,[],[],199.19999999995343,,13,,,,,,2019-11-27 13:30:00,1254.9,,,,,2019-11-27 14:14:00,1257.7,,,1254.6777777777775,
345,open,,0,[],[],36.30000000004657,,13,,,,,,2019-11-27 14:14:00,1257.7,,,,,2019-11-27 14:25:00,930.7,,,,
346,reheat,,0,[],[],154.09999999997672,,13,,,,0.0,,2019-11-27 14:25:00,930.7,,,,,2019-11-27 14:45:00,,,,,
347,heat,36.0,0,[],[],199.80000000004657,199.80000000004657,13,1258.2,0,0.0,1.0,"['190910-15198-001', '190410-15111-003', '190410-15111-003_1']",2019-11-27 18:20:00,854.9,2019-11-27 18:19:00,898.1,2019-11-27 18:14:00,,2019-11-27 18:46:00,1258.2,,0.0,,
348,open,,0,[],[],27.200000000011638,,13,,,,,,2019-11-27 20:10:00,1260.7,,,,,2019-11-27 20:25:00,696.4,,,,
349,reheat,,0,[],[],173.5,,13,,,,1.0,,2019-11-27 20:25:00,696.4,,,,,2019-11-27 20:42:00,,,,,
350,hold,,0,[],[],183.20000000001164,,13,,,,,,2019-11-27 20:42:00,1261.7,,,,,2019-11-27 21:16:00,1258.0,,,1254.7371428571428,
351,open,,0,[],['190410-15111-003'],28.09999999997672,,13,,,,,"['190910-15198-001', '190410-15111-003']",2019-11-27 21:16:00,1258.0,,,,,2019-11-27 21:26:00,844.2,,,,
352,reheat,,0,[],[],192.0,,13,,,,1.0,,2019-11-27 21:26:00,844.2,,,,,2019-11-27 21:49:00,,,,,
353,hold,,0,[],[],396.2000000000117,,13,,,,,,2019-11-27 21:49:00,1249.8,,,,,2019-11-27 23:18:00,1259.2,,,1255.1844444444444,
354,open,,0,[],[],37.399999999965075,,13,,,,,,2019-11-27 23:18:00,1259.2,,,,,2019-11-27 23:33:00,773.9,,,,
355,reheat,,0,[],[],222.70000000001164,,13,,,,1.0,,2019-11-27 23:33:00,773.9,,,,,2019-11-27 23:59:00,,,,,
356,heat,37.0,0,[],[],0.0,473.10000000003487,13,658.4,2019-11-30 05:38:00,6.0,1903.0,"['191025-19151-001', '191025-19151-001']",2019-11-28 02:45:00,551.5,2019-11-28 02:45:00,551.5,2019-11-28 01:12:00,,2019-11-28 20:16:00,658.4,,215.2,,
357,heat,37.0,0,[],[],1145.7000000000114,1145.7000000000114,13,755.6,2019-11-30 05:38:00,6.0,1903.0,"['191025-19151-001', '191025-19151-001']",2019-11-30 05:34:00,220.5,2019-11-28 02:45:00,551.5,2019-11-28 01:12:00,,2019-12-01 07:20:00,755.6,,215.2,,
358,heat,37.0,0,[],[],3933.700000000012,3933.700000000012,13,1253.0,2019-11-30 05:38:00,6.0,1903.0,"['191025-19151-001', '191025-19151-001']",2019-12-01 16:17:00,802.5,2019-11-28 02:45:00,551.5,2019-11-28 01:12:00,,2019-12-02 02:15:00,1253.0,,215.2,,
359,open,,0,[],[],16.600000000034925,,13,,,,,,2019-12-02 14:24:00,1258.2,,,,,2019-12-02 14:31:00,801.9,,,,
360,reheat,,0,[],[],49.099999999976724,,13,,,,1.0,,2019-12-02 14:31:00,801.9,,,,,2019-12-02 14:37:00,,,,,
361,open,,0,[],[],16.799999999988362,,13,,,,,,2019-12-02 14:37:00,1151.4,,,,,2019-12-02 14:49:00,613.5,,,,
362,reheat,,0,[],[],285.9000000000233,,13,,,,1.0,,2019-12-02 14:49:00,613.5,,,,,2019-12-02 15:16:00,,,,,
363,hold,,0,[],[],642.4000000000233,,13,,,,,,2019-12-02 15:16:00,1262.3,,,,,2019-12-02 17:11:00,1253.7,,,1252.8405172413788,
364,open,,0,[],[],17.699999999953434,,13,,,,,,2019-12-02 17:11:00,1253.7,,,,,2019-12-02 17:20:00,775.0,,,,
365,reheat,,0,[],[],162.30000000004657,,13,,,,1.0,,2019-12-02 17:20:00,775.0,,,,,2019-12-02 17:36:00,,,,,
366,heat,38.0,0,[],[],777.6000000000349,777.6000000000349,13,1258.9,0,0.0,1.0,"['191025-19151-001', '191025-19151-001']",2019-12-02 19:56:00,572.8,2019-12-02 19:56:00,572.8,2019-12-02 19:28:00,,2019-12-02 21:03:00,1258.9,,0.0,,
367,open,,0,[],[],22.200000000011638,,13,,,,,,2019-12-03 11:07:00,1265.0,,,,,2019-12-03 11:20:00,724.1,,,,
368,reheat,,0,[],[],205.10000000003487,,13,,,,1.0,,2019-12-03 11:20:00,724.1,,,,,2019-12-03 11:45:00,,,,,
369,hold,,0,[],[],128.79999999998836,,13,,,,,,2019-12-03 11:45:00,1253.2,,,,,2019-12-03 12:14:00,1256.2,,,1254.9166666666667,
370,open,,0,[],[],8.399999999965075,,13,,,,,,2019-12-03 12:14:00,1256.2,,,,,2019-12-03 12:38:00,514.7,,,,
371,reheat,,0,[],[],566.3000000000466,,13,,,,2.0,,2019-12-03 12:38:00,514.7,,,,,2019-12-03 13:30:00,,,,,
372,hold,,0,[],[],1338.6999999999534,,13,,,,,,2019-12-03 13:30:00,1260.8,,,,,2019-12-03 17:46:00,1257.8,,,1253.158754863813,
373,open,,0,[],[],37.70000000001164,,13,,,,,,2019-12-03 17:46:00,1257.8,,,,,2019-12-03 18:03:00,683.3,,,,
374,reheat,,0,[],[],181.29999999998842,,13,,,,2.0,,2019-12-03 18:03:00,683.3,,,,,2019-12-03 18:21:00,,,,,
375,heat,39.0,0,[],[],2634.100000000035,2634.100000000035,13,1249.7,0,0.0,5.0,"['190815-19028-003', '190815-19028-003', '190815-19028-003', '190815-19028-003', '190815-19028-003', '190815-19028-003', '191025-19151-001', '191025-19151-001']",2019-12-03 20:09:00,467.6,2019-12-03 20:09:00,467.6,2019-12-03 19:12:00,,2019-12-04 01:28:00,1249.7,,0.0,,
376,open,,0,[],[],27.299999999988362,,13,,,,,,2019-12-04 09:47:00,1261.3,,,,,2019-12-04 09:55:00,1183.1,,,,
377,reheat,,0,[],[],52.300000000046566,,13,,,,0.0,,2019-12-04 09:55:00,1183.1,,,,,2019-12-04 10:05:00,,,,,
378,hold,,0,[],[],733.6999999999533,,13,,,,,,2019-12-04 10:05:00,1258.1,,,,,2019-12-04 13:54:00,1263.7,,,1262.720434782609,
379,open,,0,[],[],6.300000000046567,,13,,,,,,2019-12-04 13:54:00,1263.7,,,,,2019-12-04 14:03:00,728.5,,,,
380,reheat,,0,[],[],147.0,,13,,,,1.0,,2019-12-04 14:03:00,728.5,,,,,2019-12-04 14:18:00,,,,,
381,hold,,0,[],[],48.19999999995344,,13,,,,,,2019-12-04 14:18:00,1262.2,,,,,2019-12-04 14:25:00,1256.5,,,1258.4,
382,open,,0,[],[],38.20000000001164,,13,,,,,,2019-12-04 14:25:00,1256.5,,,,,2019-12-04 14:38:00,813.6,,,,
383,reheat,,0,[],[],212.60000000003487,,13,,,,1.0,,2019-12-04 14:38:00,813.6,,,,,2019-12-04 15:03:00,,,,,
384,heat,40.0,0,[],[],1316.3000000000466,512.8000000000466,13,1260.5,2019-12-04 19:20:00,2.0,9.0,"['191029-17035-001', '191029-17035-002', '191003-19217-010', '191029-19929-001', '191029-19929-002', '가열로 다이']",2019-12-04 17:59:00,868.5,2019-12-04 17:59:00,868.5,2019-12-04 16:16:00,,2019-12-04 20:05:00,1260.5,,866.5,,
385,open,,0,[],[],26.0,,13,,,,,,2019-12-04 20:25:00,1251.8,,,,,2019-12-04 20:31:00,918.4,,,,
386,reheat,,0,[],[],465.2000000000117,,13,,,,0.0,,2019-12-04 20:31:00,918.4,,,,,2019-12-04 21:10:00,,,,,
387,hold,,0,[],[],2136.0,,13,,,,,,2019-12-04 21:10:00,1260.3,,,,,2019-12-05 02:42:00,1256.2,,,1253.3339339339336,
388,open,,0,[],[],36.899999999965075,,13,,,,,,2019-12-05 02:42:00,1256.2,,,,,2019-12-05 02:55:00,770.3,,,,
389,reheat,,0,[],[],523.2000000000116,,13,,,,2.0,,2019-12-05 02:55:00,770.3,,,,,2019-12-05 03:40:00,,,,,
390,hold,,0,[],[],202.60000000003487,,13,,,,,,2019-12-05 03:40:00,1258.8,,,,,2019-12-05 04:01:00,1252.8,,,1253.3727272727276,
391,open,,0,[],[],21.199999999953434,,13,,,,,,2019-12-05 04:01:00,1252.8,,,,,2019-12-05 04:07:00,976.7,,,,
392,reheat,,0,[],[],275.0,,13,,,,0.0,,2019-12-05 04:07:00,976.7,,,,,2019-12-05 04:30:00,,,,,
393,hold,,0,[],[],4661.400000000023,,13,,,,,,2019-12-05 04:30:00,1259.9,,,,,2019-12-05 20:06:00,1257.7,,,1256.5092849519742,
394,open,,0,[],[],30.900000000023283,,13,,,,,,2019-12-05 20:06:00,1257.7,,,,,2019-12-05 20:17:00,847.4,,,,
395,reheat,,0,[],[],143.69999999995343,,13,,,,1.0,,2019-12-05 20:17:00,847.4,,,,,2019-12-05 20:31:00,,,,,
396,hold,,0,[],[],145.90000000002328,,13,,,,,,2019-12-05 20:31:00,1264.4,,,,,2019-12-05 20:52:00,1265.1,,,1257.6818181818178,
397,open,,0,[],[],44.599999999976724,,13,,,,,,2019-12-05 20:52:00,1265.1,,,,,2019-12-05 21:04:00,891.9,,,,
398,reheat,,0,[],[],203.70000000001164,,13,,,,1.0,,2019-12-05 21:04:00,891.9,,,,,2019-12-05 21:26:00,,,,,
399,hold,,0,[],[],41.10000000003493,,13,,,,,,2019-12-05 21:26:00,1253.4,,,,,2019-12-05 21:32:00,1254.9,,,1253.542857142857,
400,open,,0,[],[],13.899999999965074,,13,,,,,,2019-12-05 21:32:00,1254.9,,,,,2019-12-05 21:37:00,951.2,,,,
401,reheat,,0,[],[],111.90000000002328,,13,,,,3.0,,2019-12-05 21:37:00,951.2,,,,,2019-12-05 21:49:00,,,,,
402,hold,,0,[],[],10.5,,13,,,,,,2019-12-05 21:49:00,1261.3,,,,,2019-12-05 21:50:00,1262.3,,,1261.8,
403,open,,0,[],[],63.29999999998836,,13,,,,,,2019-12-05 21:50:00,1262.3,,,,,2019-12-05 22:02:00,899.7,,,,
404,reheat,,0,[],[],139.90000000002328,,13,,,,1.0,,2019-12-05 22:02:00,899.7,,,,,2019-12-05 22:15:00,,,,,
405,hold,,0,[],[],18.899999999965075,,13,,,,,,2019-12-05 22:15:00,1262.4,,,,,2019-12-05 22:17:00,1260.9,,,1261.6666666666667,
406,open,,0,[],[],68.5,,13,,,,,,2019-12-05 22:17:00,1260.9,,,,,2019-12-05 22:29:00,936.5,,,,
407,reheat,,0,[],[],92.10000000003492,,13,,,,1.0,,2019-12-05 22:29:00,936.5,,,,,2019-12-05 22:38:00,,,,,
