,Type,cycle,drop_flag,in,out,가스사용량,가스사용량(마지막 구간),가열로 번호,가열완료 온도,가열중 마지막 문닫힌 시간,가열중 문열림 횟수,뺄시간,소재 list,시작시간,시작온도,실제 시작시간,원래시작점온도,이전 종료시간,작업일자,종료시간,종료온도,주/야간,최종 가열시작 온도,평균온도,평일/주말
408,heat,41.0,0,[],[],1462.6000000000352,1462.6000000000352,13,1258.0,0,0.0,3.0,"['190329-15111-002', '190907-19151-015_2', '190907-19151-015_1', '191109-12005-001_1']",2019-12-05 23:52:00,507.0,2019-12-05 23:51:00,512.3,2019-12-05 22:41:00,,2019-12-06 01:57:00,1258.0,,0.0,,
409,open,,0,[],[],22.799999999988362,,13,,,,,,2019-12-06 02:11:00,1252.1,,,,,2019-12-06 02:18:00,826.8,,,,
410,reheat,,0,[],[],137.89999999996508,,13,,,,0.0,,2019-12-06 02:18:00,826.8,,,,,2019-12-06 02:30:00,,,,,
411,open,,0,[],[],13.099999999976713,,13,,,,,,2019-12-06 02:31:00,1103.0,,,,,2019-12-06 02:36:00,824.3,,,,
412,reheat,,0,[],[],1769.7000000000116,,13,,,,2.0,,2019-12-06 02:36:00,824.3,,,,,2019-12-06 05:08:00,,,,,
413,hold,,0,[],[],2020.0999999999767,,13,,,,,,2019-12-06 05:08:00,1258.2,,,,,2019-12-06 08:40:00,1257.1,,,1252.6051643192488,
414,open,,0,[],[],9.800000000046566,,13,,,,,,2019-12-06 08:40:00,1257.1,,,,,2019-12-06 08:49:00,1108.2,,,,
415,reheat,,0,[],[],85.5,,13,,,,0.0,,2019-12-06 08:49:00,1108.2,,,,,2019-12-06 08:58:00,,,,,
416,hold,,0,[],[],5550.399999999964,,13,,,,,,2019-12-06 08:58:00,1261.1,,,,,2019-12-07 04:36:00,1267.4,,,1260.0322307039864,
417,open,,0,[],[],26.799999999988362,,13,,,,,,2019-12-07 04:36:00,1267.4,,,,,2019-12-07 04:47:00,963.7,,,,
418,reheat,,0,[],[],121.0,,13,,,,0.0,,2019-12-07 04:47:00,963.7,,,,,2019-12-07 05:01:00,,,,,
419,hold,,0,[],[],256.20000000001164,,13,,,,,,2019-12-07 05:01:00,1256.5,,,,,2019-12-07 06:12:00,1265.8,,,1264.2152777777776,
420,open,,0,[],"['190907-19151-015', '190907-19151-015', '191109-12005-001']",5.400000000023283,,13,,,,,['190329-15111-002'],2019-12-07 06:12:00,1265.8,,,,,2019-12-07 06:17:00,885.8,,,,
421,reheat,,0,[],[],75.09999999997672,,13,,,,1.0,,2019-12-07 06:17:00,885.8,,,,,2019-12-07 06:26:00,,,,,
422,heat,42.0,0,[],[],0.0,1720.3999999999648,13,743.3,2019-12-09 21:11:00,4.0,34.0,"['181010-12339-013', '191004-19235-001', '191031-19743-001', '191209-001', '191209-001']",2019-12-09 13:58:00,45.9,2019-12-09 13:58:00,45.9,2019-12-07 06:26:00,,2019-12-09 20:37:00,743.3,,522.8,,
423,heat,42.0,0,[],[],4213.600000000035,4213.600000000035,13,1254.9,2019-12-09 21:11:00,4.0,34.0,"['181010-12339-013', '191004-19235-001', '191031-19743-001', '191209-001', '191209-001']",2019-12-09 20:37:00,743.3,2019-12-09 13:58:00,45.9,2019-12-07 06:26:00,,2019-12-10 03:05:00,1254.9,,522.8,,
424,open,,0,[],[],28.700000000069853,,13,,,,,,2019-12-10 20:22:00,1261.6,,,,,2019-12-10 20:31:00,919.9,,,,
425,reheat,,0,[],[],69.5,,13,,,,1.0,,2019-12-10 20:31:00,919.9,,,,,2019-12-10 20:38:00,,,,,
426,open,,0,[],[],12.400000000023287,,13,,,,,,2019-12-10 20:41:00,1264.1,,,,,2019-12-10 20:46:00,867.1,,,,
427,reheat,,0,[],[],101.59999999997672,,13,,,,1.0,,2019-12-10 20:46:00,867.1,,,,,2019-12-10 20:56:00,,,,,
428,hold,,0,[],[],196.59999999997672,,13,,,,,,2019-12-10 20:56:00,1263.3,,,,,2019-12-10 21:18:00,1263.5,,,1120.8826086956524,
429,open,,0,[],[],64.09999999997672,,13,,,,,,2019-12-10 21:18:00,1263.5,,,,,2019-12-10 21:33:00,689.2,,,,
430,reheat,,0,[],[],245.30000000004657,,13,,,,1.0,,2019-12-10 21:33:00,689.2,,,,,2019-12-10 21:55:00,,,,,
431,heat,43.0,0,[],[],194.29999999993012,194.29999999993012,13,1258.9,0,0.0,3.0,"['191031-19195-001', '191031-19743-001']",2019-12-10 22:11:00,871.1,2019-12-10 22:10:00,865.4,2019-12-10 21:58:00,,2019-12-10 22:29:00,1258.9,,0.0,,
432,open,,0,[],[],9.400000000023283,,13,,,,,,2019-12-11 01:22:00,1259.2,,,,,2019-12-11 01:28:00,830.6,,,,
433,reheat,,0,[],[],232.3999999999069,,13,,,,0.0,,2019-12-11 01:28:00,830.6,,,,,2019-12-11 01:53:00,,,,,
434,hold,,0,[],[],4018.4000000000233,,13,,,,,,2019-12-11 01:53:00,1250.4,,,,,2019-12-11 17:10:00,1261.0,,,1257.1940087145986,
435,open,,0,[],[],10.20000000006985,,13,,,,,,2019-12-11 17:10:00,1261.0,,,,,2019-12-11 17:17:00,865.3,,,,
436,reheat,,0,[],[],187.5,,13,,,,0.0,,2019-12-11 17:17:00,865.3,,,,,2019-12-11 17:33:00,,,,,
437,hold,,0,[],[],31.59999999997672,,13,,,,,,2019-12-11 17:33:00,1255.9,,,,,2019-12-11 17:36:00,1258.7,,,1257.4,
438,open,,0,[],[],38.099999999976724,,13,,,,,,2019-12-11 17:36:00,1258.7,,,,,2019-12-11 17:45:00,881.3,,,,
439,reheat,,0,[],[],195.59999999997672,,13,,,,2.0,,2019-12-11 17:45:00,881.3,,,,,2019-12-11 18:08:00,,,,,
440,heat,44.0,0,[],[],205.40000000002328,205.40000000002328,13,1251.7,0,0.0,1.0,"['190717-12005-008', '190717-12005-015', '191028-19041-004', '191028-19041-004', '191031-19743-001', '191028-19041-004']",2019-12-11 19:20:00,865.3,2019-12-11 19:19:00,904.3,2019-12-11 19:10:00,,2019-12-11 19:45:00,1251.7,,0.0,,
441,open,,0,[],[],28.59999999997672,,13,,,,,,2019-12-11 20:34:00,1259.7,,,,,2019-12-11 20:53:00,654.0,,,,
442,reheat,,0,[],[],429.40000000002334,,13,,,,1.0,,2019-12-11 20:53:00,654.0,,,,,2019-12-11 21:29:00,,,,,
443,hold,,0,[],[],1710.0999999999767,,13,,,,,,2019-12-11 21:29:00,1257.1,,,,,2019-12-12 02:16:00,1257.5,,,1252.7371527777775,
444,open,,0,[],[],26.299999999930147,,13,,,,,,2019-12-12 02:16:00,1257.5,,,,,2019-12-12 02:31:00,672.5,,,,
445,reheat,,0,[],[],583.5,,13,,,,1.0,,2019-12-12 02:31:00,672.5,,,,,2019-12-12 03:18:00,,,,,
446,hold,,0,[],[],4437.300000000047,,13,,,,,,2019-12-12 03:18:00,1261.6,,,,,2019-12-12 17:02:00,1262.9,,,1253.6653333333334,
447,open,,0,[],[],26.19999999995343,,13,,,,,,2019-12-12 17:02:00,1262.9,,,,,2019-12-12 17:11:00,990.8,,,,
448,reheat,,0,[],[],121.80000000004655,,13,,,,0.0,,2019-12-12 17:11:00,990.8,,,,,2019-12-12 17:26:00,,,,,
449,hold,,0,[],[],133.5,,13,,,,,,2019-12-12 17:26:00,1260.3,,,,,2019-12-12 17:56:00,1261.4,,,1256.9322580645162,
450,open,,0,[],[],23.19999999995343,,13,,,,,,2019-12-12 17:56:00,1261.4,,,,,2019-12-12 18:07:00,905.5,,,,
451,reheat,,0,[],[],156.70000000006985,,13,,,,1.0,,2019-12-12 18:07:00,905.5,,,,,2019-12-12 18:24:00,,,,,
452,heat,45.0,0,[],[],291.5,291.5,13,1253.6,0,0.0,1.0,"['191031-19743-001_1', '190717-12005-015_1', '190717-12005-008_1']",2019-12-12 18:37:00,775.1,2019-12-12 18:30:00,950.3,2019-12-12 18:24:00,,2019-12-12 19:08:00,1253.6,,0.0,,
453,open,,0,[],[],21.59999999997672,,13,,,,,,2019-12-13 06:48:00,1263.2,,,,,2019-12-13 06:59:00,829.3,,,,
454,reheat,,0,[],[],128.6000000000931,,13,,,,0.0,,2019-12-13 06:59:00,829.3,,,,,2019-12-13 07:11:00,,,,,
455,hold,,0,[],[],342.89999999990687,,13,,,,,,2019-12-13 07:11:00,1263.1,,,,,2019-12-13 08:22:00,1260.3,,,1256.9458333333334,
456,open,,0,[],[],25.800000000046573,,13,,,,,,2019-12-13 08:22:00,1260.3,,,,,2019-12-13 08:32:00,929.0,,,,
457,reheat,,0,[],[],152.30000000004657,,13,,,,1.0,,2019-12-13 08:32:00,929.0,,,,,2019-12-13 08:50:00,,,,,
458,hold,,0,[],[],254.29999999993012,,13,,,,,,2019-12-13 08:50:00,1258.1,,,,,2019-12-13 09:56:00,1262.9,,,1256.8761194029848,
459,open,,0,[],"['191031-19743-001', '190717-12005-015', '190717-12005-008']",26.59999999997672,,13,,,,,[],2019-12-13 09:56:00,1262.9,,,,,2019-12-13 10:08:00,855.4,,,,
460,reheat,,0,[],[],160.6000000000931,,13,,,,1.0,,2019-12-13 10:08:00,855.4,,,,,2019-12-13 10:26:00,,,,,
461,heat,46.0,0,[],[],2148.399999999907,2148.399999999907,13,1261.0,0,0.0,2.0,"['190905-19234-036', '190905-19234-036']",2019-12-16 09:34:00,32.1,2019-12-16 09:34:00,32.1,2019-12-13 10:28:00,,2019-12-16 13:02:00,1261.0,,0.0,,
462,open,,0,[],[],19.799999999930147,,13,,,,,,2019-12-16 13:30:00,1252.0,,,,,2019-12-16 13:34:00,1015.0,,,,
463,reheat,,0,[],[],186.5,,13,,,,0.0,,2019-12-16 13:34:00,1015.0,,,,,2019-12-16 13:49:00,,,,,
464,hold,,0,[],[],424.7000000000698,,13,,,,,,2019-12-16 13:49:00,1261.5,,,,,2019-12-16 14:35:00,1250.8,,,1252.6489361702131,
465,open,,0,[],[],18.599999999976717,,13,,,,,,2019-12-16 14:35:00,1250.8,,,,,2019-12-16 14:49:00,599.4,,,,
466,reheat,,0,[],[],507.69999999995343,,13,,,,1.0,,2019-12-16 14:49:00,599.4,,,,,2019-12-16 15:31:00,,,,,
467,hold,,0,[],[],207.09999999997672,,13,,,,,,2019-12-16 15:31:00,1259.3,,,,,2019-12-16 15:51:00,1251.6,,,1253.8809523809525,
468,open,,0,[],[],16.5,,13,,,,,,2019-12-16 15:51:00,1251.6,,,,,2019-12-16 15:56:00,891.7,,,,
469,reheat,,0,[],[],204.90000000002328,,13,,,,0.0,,2019-12-16 15:56:00,891.7,,,,,2019-12-16 16:13:00,,,,,
470,hold,,0,[],[],1180.2000000000696,,13,,,,,,2019-12-16 16:13:00,1257.9,,,,,2019-12-16 19:00:00,1252.9,,,1252.2065476190478,
471,open,,0,[],[],39.099999999976724,,13,,,,,,2019-12-16 19:00:00,1252.9,,,,,2019-12-16 19:20:00,589.3,,,,
472,reheat,,0,[],[],280.9000000000233,,13,,,,2.0,,2019-12-16 19:20:00,589.3,,,,,2019-12-16 19:46:00,,,,,
473,hold,,0,[],[],1196.6999999999534,,13,,,,,,2019-12-16 19:46:00,1260.4,,,,,2019-12-16 23:06:00,1256.2,,,1252.4517412935322,
474,open,,0,[],[],43.599999999976724,,13,,,,,,2019-12-16 23:06:00,1256.2,,,,,2019-12-16 23:19:00,850.8,,,,
475,reheat,,0,[],[],139.80000000004657,,13,,,,0.0,,2019-12-16 23:19:00,850.8,,,,,2019-12-16 23:31:00,,,,,
476,hold,,0,[],[],85.59999999997672,,13,,,,,,2019-12-16 23:31:00,1263.4,,,,,2019-12-16 23:44:00,1253.5,,,1255.114285714286,
477,open,,0,[],[],42.400000000023276,,13,,,,,,2019-12-16 23:44:00,1253.5,,,,,2019-12-17 00:03:00,616.9,,,,
478,reheat,,0,[],[],290.5999999999767,,13,,,,2.0,,2019-12-17 00:03:00,616.9,,,,,2019-12-17 00:29:00,,,,,
479,hold,,0,[],[],756.6999999999533,,13,,,,,,2019-12-17 00:29:00,1261.1,,,,,2019-12-17 02:24:00,1253.3,,,1251.5025862068965,
480,open,,0,[],[],9.600000000093132,,13,,,,,,2019-12-17 02:24:00,1253.3,,,,,2019-12-17 02:29:00,846.6,,,,
481,reheat,,0,[],[],140.79999999993015,,13,,,,1.0,,2019-12-17 02:29:00,846.6,,,,,2019-12-17 02:42:00,,,,,
482,heat,47.0,0,[],[],502.89999999990687,502.89999999990687,13,1254.6,0,0.0,2.0,"['191123-19234-017', '191123-19234-017', '191123-19234-017', '191123-19234-017', '190905-19234-036', '190905-19234-036']",2019-12-17 04:19:00,565.2,2019-12-17 04:18:00,553.6,2019-12-17 03:54:00,,2019-12-17 05:01:00,1254.6,,0.0,,
483,open,,0,[],[],14.5,,13,,,,,,2019-12-17 11:12:00,1258.3,,,,,2019-12-17 11:24:00,684.1,,,,
484,reheat,,0,[],[],241.80000000004657,,13,,,,3.0,,2019-12-17 11:24:00,684.1,,,,,2019-12-17 11:49:00,,,,,
485,hold,,0,[],[],434.69999999995343,,13,,,,,,2019-12-17 11:49:00,1251.9,,,,,2019-12-17 13:22:00,1258.0,,,1253.9787234042556,
486,open,,0,[],[],23.700000000069853,,13,,,,,,2019-12-17 13:22:00,1258.0,,,,,2019-12-17 13:35:00,713.5,,,,
487,reheat,,0,[],[],241.79999999993012,,13,,,,2.0,,2019-12-17 13:35:00,713.5,,,,,2019-12-17 14:01:00,,,,,
488,heat,48.0,0,[],[],262.19999999995343,262.19999999995343,13,1250.3,0,0.0,1.0,['191004-19235-001'],2019-12-17 16:51:00,835.4,2019-12-17 16:49:00,821.3,2019-12-17 16:36:00,,2019-12-17 17:18:00,1250.3,,0.0,,
489,open,,0,[],[],26.59999999997672,,13,,,,,,2019-12-18 11:08:00,1266.6,,,,,2019-12-18 11:21:00,813.3,,,,
490,reheat,,0,[],[],55.300000000046566,,13,,,,1.0,,2019-12-18 11:21:00,813.3,,,,,2019-12-18 11:27:00,,,,,
491,open,,0,[],[],11.899999999906866,,13,,,,,,2019-12-18 11:27:00,1183.0,,,,,2019-12-18 11:34:00,731.3,,,,
492,reheat,,0,[],[],243.80000000004657,,13,,,,2.0,,2019-12-18 11:34:00,731.3,,,,,2019-12-18 12:00:00,,,,,
493,hold,,0,[],[],523.8000000000466,,13,,,,,,2019-12-18 12:00:00,1251.4,,,,,2019-12-18 14:08:00,1260.3,,,1255.9821705426355,
494,open,,0,[],[],21.399999999906868,,13,,,,,,2019-12-18 14:08:00,1260.3,,,,,2019-12-18 14:19:00,834.8,,,,
495,reheat,,0,[],[],38.80000000004657,,13,,,,1.0,,2019-12-18 14:19:00,834.8,,,,,2019-12-18 14:23:00,,,,,
496,open,,0,[],[],12.300000000046566,,13,,,,,,2019-12-18 14:23:00,1123.6,,,,,2019-12-18 14:30:00,711.7,,,,
497,reheat,,0,[],[],254.0,,13,,,,1.0,,2019-12-18 14:30:00,711.7,,,,,2019-12-18 14:56:00,,,,,
498,hold,,0,[],[],248.19999999995343,,13,,,,,,2019-12-18 14:56:00,1251.4,,,,,2019-12-18 15:48:00,1257.7,,,1252.890566037736,
499,open,,0,[],[],30.400000000023283,,13,,,,,,2019-12-18 15:48:00,1257.7,,,,,2019-12-18 16:00:00,845.0,,,,
500,reheat,,0,[],[],56.599999999976724,,13,,,,0.0,,2019-12-18 16:00:00,845.0,,,,,2019-12-18 16:05:00,,,,,
501,open,,0,[],[],4.299999999930151,,13,,,,,,2019-12-18 16:06:00,1188.0,,,,,2019-12-18 16:13:00,710.7,,,,
502,reheat,,0,[],[],208.20000000006985,,13,,,,1.0,,2019-12-18 16:13:00,710.7,,,,,2019-12-18 16:32:00,,,,,
503,hold,,0,[],[],749.6999999999533,,13,,,,,,2019-12-18 16:32:00,1261.4,,,,,2019-12-18 19:18:00,1259.5,,,1254.7353293413173,
504,open,,0,[],[],29.900000000023283,,13,,,,,,2019-12-18 19:18:00,1259.5,,,,,2019-12-18 19:31:00,822.6,,,,
505,reheat,,0,[],[],50.69999999995344,,13,,,,0.0,,2019-12-18 19:31:00,822.6,,,,,2019-12-18 19:36:00,,,,,
506,heat,49.0,0,[],[],1349.7000000000696,1349.7000000000696,13,1250.2,0,0.0,8.0,['191004-19235-001'],2019-12-18 19:55:00,574.7,2019-12-18 19:44:00,680.8,2019-12-18 19:36:00,,2019-12-19 02:05:00,1250.2,,0.0,,
507,open,,0,[],[],22.0,,13,,,,,,2019-12-19 09:24:00,1265.9,,,,,2019-12-19 09:39:00,727.9,,,,
508,reheat,,0,[],[],18.799999999930147,,13,,,,1.0,,2019-12-19 09:39:00,727.9,,,,,2019-12-19 09:43:00,,,,,
509,open,,0,[],[],4.5,,13,,,,,,2019-12-19 09:44:00,977.1,,,,,2019-12-19 10:05:00,508.9,,,,
510,reheat,,0,[],[],348.59999999997666,,13,,,,2.0,,2019-12-19 10:05:00,508.9,,,,,2019-12-19 10:36:00,,,,,
511,hold,,0,[],[],1485.0,,13,,,,,,2019-12-19 10:36:00,1258.4,,,,,2019-12-19 16:22:00,1264.6,,,1256.4798270893373,
512,open,,0,[],[],13.5,,13,,,,,,2019-12-19 16:22:00,1264.6,,,,,2019-12-19 16:32:00,795.6,,,,
513,reheat,,0,[],[],7.300000000046567,,13,,,,2.0,,2019-12-19 16:32:00,795.6,,,,,2019-12-19 16:36:00,,,,,
514,open,,0,[],[],0.0,,13,,,,,,2019-12-19 16:37:00,876.2,,,,,2019-12-19 16:43:00,689.6,,,,
515,reheat,,0,[],[],211.80000000004657,,13,,,,1.0,,2019-12-19 16:43:00,689.6,,,,,2019-12-19 17:01:00,,,,,
516,heat,50.0,0,[],[],7578.700000000071,3871.9000000000233,13,1258.1,2019-12-23 09:01:00,1.0,1539.0,"['191112-19004-001', '190827-12321-003', '191112-19004-002']",2019-12-21 07:50:00,246.0,2019-12-21 07:50:00,246.0,2019-12-20 17:12:00,,2019-12-23 18:44:00,1258.1,,210.8,,
517,open,,0,[],[],11.900000000023287,,13,,,,,,2019-12-24 06:54:00,1256.8,,,,,2019-12-24 07:00:00,911.7,,,,
518,reheat,,0,[],[],250.09999999997672,,13,,,,1.0,,2019-12-24 07:00:00,911.7,,,,,2019-12-24 07:20:00,,,,,
519,hold,,0,[],[],1388.5999999999767,,13,,,,,,2019-12-24 07:20:00,1259.1,,,,,2019-12-24 11:27:00,1255.5,,,1254.7370967741938,
520,open,,0,[],[],11.800000000046566,,13,,,,,,2019-12-24 11:27:00,1255.5,,,,,2019-12-24 11:38:00,723.4,,,,
521,reheat,,0,[],[],472.5,,13,,,,1.0,,2019-12-24 11:38:00,723.4,,,,,2019-12-24 12:16:00,,,,,
522,hold,,0,[],[],1357.6999999999534,,13,,,,,,2019-12-24 12:16:00,1259.2,,,,,2019-12-24 15:27:00,1254.8,,,1253.1213541666666,
523,open,,0,[],[],17.599999999976713,,13,,,,,,2019-12-24 15:27:00,1254.8,,,,,2019-12-24 15:34:00,879.4,,,,
524,reheat,,0,[],[],785.3000000000467,,13,,,,4.0,,2019-12-24 15:34:00,879.4,,,,,2019-12-24 17:27:00,,,,,
525,heat,51.0,0,[],[],238.79999999993012,238.79999999993012,13,1252.4,0,0.0,1.0,"['191121-19133-001', '190807-15111-001', '191121-19133-002']",2019-12-24 18:07:00,858.2,2019-12-24 18:07:00,858.2,2019-12-24 17:57:00,,2019-12-24 18:34:00,1252.4,,0.0,,
526,heat,52.0,0,[],[],371.90000000002334,371.90000000002334,13,1257.8,2019-12-25 01:36:00,0.0,1.0,"['190807-15111-001', '191004-19235-002']",2019-12-25 01:36:00,649.9,2019-12-25 01:36:00,649.9,2019-12-25 00:56:00,,2019-12-25 02:06:00,1257.8,,649.9,,
527,open,,0,[],[],16.100000000093132,,13,,,,,,2019-12-25 05:55:00,1259.2,,,,,2019-12-25 06:04:00,853.0,,,,
528,reheat,,0,[],[],152.5,,13,,,,0.0,,2019-12-25 06:04:00,853.0,,,,,2019-12-25 06:17:00,,,,,
529,hold,,0,[],[],585.6999999999534,,13,,,,,,2019-12-25 06:17:00,1260.2,,,,,2019-12-25 08:23:00,1259.8,,,1256.1598425196844,
530,open,,0,[],[],35.400000000023276,,13,,,,,,2019-12-25 08:23:00,1259.8,,,,,2019-12-25 08:35:00,913.5,,,,
531,reheat,,0,[],[],78.69999999995345,,13,,,,1.0,,2019-12-25 08:35:00,913.5,,,,,2019-12-25 08:42:00,,,,,
532,open,,0,[],[],36.099999999976724,,13,,,,,,2019-12-25 08:43:00,1262.9,,,,,2019-12-25 08:53:00,849.1,,,,
533,reheat,,0,[],[],152.40000000002328,,13,,,,1.0,,2019-12-25 08:53:00,849.1,,,,,2019-12-25 09:06:00,,,,,
534,heat,53.0,0,[],[],139.09999999997672,139.09999999997672,13,1256.6,2019-12-25 13:18:00,0.0,1.0,['191004-19235-002_1'],2019-12-25 13:18:00,885.2,2019-12-25 13:18:00,885.2,2019-12-25 13:09:00,,2019-12-25 13:33:00,1256.6,,885.2,,
535,open,,0,[],['191004-19235-002'],15.599999999976713,,13,,,,,[],2019-12-25 20:17:00,1265.1,,,,,2019-12-25 20:26:00,858.5,,,,
536,reheat,,0,[],[],146.20000000006985,,13,,,,1.0,,2019-12-25 20:26:00,858.5,,,,,2019-12-25 20:45:00,,,,,
537,hold,,0,[],[],142.5,,13,,,,,,2019-12-25 20:45:00,1255.6,,,,,2019-12-25 21:21:00,1260.1,,,1258.2027027027025,
538,open,,0,[],[],257.89999999990687,,13,,,,,,2019-12-25 21:21:00,1260.1,,,,,2019-12-25 21:57:00,840.1,,,,
539,reheat,,0,[],[],460.40000000002334,,13,,,,3.0,,2019-12-25 21:57:00,840.1,,,,,2019-12-25 22:50:00,,,,,
540,heat,54.0,0,[],[],2454.8000000000466,2454.8000000000466,13,1251.4,0,0.0,10.0,['191004-19235-002'],2019-12-26 03:05:00,537.6,2019-12-26 03:05:00,537.6,2019-12-26 02:37:00,,2019-12-26 14:40:00,1251.4,,0.0,,
541,open,,0,[],[],29.5,,13,,,,,,2019-12-26 22:59:00,1263.7,,,,,2019-12-26 23:12:00,803.3,,,,
542,reheat,,0,[],[],69.19999999995343,,13,,,,1.0,,2019-12-26 23:12:00,803.3,,,,,2019-12-26 23:19:00,,,,,
543,open,,0,[],[],18.300000000046566,,13,,,,,,2019-12-26 23:19:00,1236.4,,,,,2019-12-26 23:32:00,609.1,,,,
544,reheat,,0,[],[],250.59999999997672,,13,,,,2.0,,2019-12-26 23:32:00,609.1,,,,,2019-12-26 23:54:00,,,,,
545,hold,,0,[],[],400.09999999997666,,13,,,,,,2019-12-26 23:54:00,1258.9,,,,,2019-12-27 01:05:00,1256.7,,,1253.986111111111,
546,open,,0,[],[],41.20000000006985,,13,,,,,,2019-12-27 01:05:00,1256.7,,,,,2019-12-27 01:19:00,818.3,,,,
547,reheat,,0,[],[],96.5,,13,,,,1.0,,2019-12-27 01:19:00,818.3,,,,,2019-12-27 01:27:00,,,,,
548,open,,0,[],[],12.29999999993015,,13,,,,,,2019-12-27 01:27:00,1250.2,,,,,2019-12-27 01:36:00,668.3,,,,
549,reheat,,0,[],[],240.09999999997672,,13,,,,1.0,,2019-12-27 01:36:00,668.3,,,,,2019-12-27 01:56:00,,,,,
550,hold,,0,[],[],865.1000000000931,,13,,,,,,2019-12-27 01:56:00,1262.3,,,,,2019-12-27 04:55:00,1261.3,,,1256.0738888888886,
551,open,,0,[],[],3.2999999999301513,,13,,,,,,2019-12-27 04:55:00,1261.3,,,,,2019-12-27 05:05:00,681.4,,,,
552,reheat,,0,[],[],32.80000000004657,,13,,,,1.0,,2019-12-27 05:05:00,681.4,,,,,2019-12-27 05:10:00,,,,,
553,heat,55.0,0,[],[],1755.6999999999537,1755.6999999999537,13,1254.7,0,0.0,29.0,['191004-19235-002'],2019-12-27 05:25:00,567.5,2019-12-27 05:25:00,567.5,2019-12-27 05:11:00,,2019-12-27 14:25:00,1254.7,,0.0,,
554,open,,0,[],[],12.899999999906866,,13,,,,,,2019-12-27 21:43:00,1263.3,,,,,2019-12-27 21:52:00,817.3,,,,
555,reheat,,0,[],[],71.5,,13,,,,0.0,,2019-12-27 21:52:00,817.3,,,,,2019-12-27 21:59:00,,,,,
