수주재질,사내재질,열처리민감소재여부,열처리비고,Crack민감재질,Crack매우민감재질,11
070M20,TW B50 A517,,,O,,
1.4306,TW F304L,,,,,해당없음
10MoV 6-3,TW 10 MoV 6-3,,,,,
10MoV6-3,TW 10 MoV 6-3,,,,,
10rH2MΦA,10rH2MΦA,,,,,
12Cr2Mo1Ⅳ,F22,,,O,,
13CrMo4-5,,,,,,
16CrMo44,TW 16CrMo44,,,O,,
16CrMo4-4,TW 16CrMo44,,,O,,
16Mo3,TW F1,,,O,,
18CrNiMo7,TW 18CrNiMo7-6,,,O,,
18CrNiMo7-6,TW 18CrNiMo7-6,,,O,,
20Mn5,TW30Mn5,,,O,,해당없음
20MnCr5,20MnCr5,,,O,,
20MnMoⅣ,20MnMoⅣ,,,O,,
20MnMoNb,TW 20MnMoNbⅣ,,,O,,
20MnMoNbⅣ,TW 20MnMoNbⅣ,,,O,,
20rc,TW 20rc,,,O,,
21CrMoV5-11,21CrMoV5-11,,,O,,
25CrMo4,TW SCM420,,,O,,
27X2H2M1Ф,TW 27X2H2M1Ф,주의 재질,,O,,
30CrNiMo8,30CrNiMo8V,주의 재질,,,O,
30CrNiMo8V,30CrNiMo8V,주의 재질,,,O,
30Mn5,TW S30MN,,,,,해당없음
34CrNiMo6,34CrNiMo6TWNiCrMo850,주의 재질,,O,,
34CrNiMo6V,34CrNiMo6TWNiCrMo850,주의 재질,,O,,
34XH3MA,TW 38X2H3M,주의 재질,,O,,
38X2H2MΦA-A,TW 38X2H2MΦA-A,주의 재질,,O,,
38X2H3M,TW 38X2H3M,주의 재질,,O,,
40NiCrMo6,40NiCrMo6,주의 재질,,,O,
42CrMo4,TWCrMo825,주의 재질,,O,,
42CrMo4+QT-SWP-475,42CRMO4(STW),주의 재질,,O,,
42CrMo4+QT-SWP-550,42CRMO4(STW),주의 재질,,O,,
42CrMo4M,TW42CrMo4M,주의 재질,,O,,
42CrMo4V,TWCrMo825,주의 재질,,O,,
50CrMo4,50CrMo4,주의 재질,,,O,
56NiCrMoV7,SKT4 (KO411),외주 열처리,,O,,
7075,A7075,뭔지 모르겠음,,,,
826M40,826M40,뭔지 모르겠음,,,,
A105,TW 350LF2,,,,,해당없음
A105 + S1,TW 350LF2,,,,,해당없음
A105M,TW S355,,,,,해당없음
A105MN,TW 350LF2,,,,,해당없음
A105N,TW 266M Gr2,,,,,해당없음
A106GrB,TW 266M Gr2,,,,,해당없음
A181Gr70,TW 350LF2,,,,,해당없음
A182 F304/F304L,TW F304L,,,,,해당없음
A182F1,TW F1,,,O,,
A182F11CL1,TW F11,,,O,,
A182F11CL2,TW F11,,,O,,
A182F11CL3,TW F11,,,O,,
A182F12CL1,F12,,,O,,
A182F12CL2,F12,,,O,,
A182F22CL1,F22,,,O,,
A182F22CL3,TW F22,,,O,,
A182F304,TW F304L,,,,,해당없음
A182F304/304L ,TW F304L,,,,,해당없음
A182F304H,SA182F304H,,,,,해당없음
A182F304L,SA182F304L,,,,,해당없음
A182F310,SA965F310,,,O,,
A182F316,TW F316L,,,O,,
A182F316/F316L,TW F316L,,,O,,
A182F316H,TW F316H,,,O,,
A182F316L,TW F316L,,,O,,
A182F321,TW F321H,,,O,,
A182F321H,TW F321H,,,O,,
A182F347,TW F347H,,,O,,
A182F347H,SA336F347/F347H,,,O,,
A182F5,TW F5,주의 재질,NT 시 큰 문제 없음,O,,
A182F51,A182F51,,,,O,
A182F51/F60,TW F51,,,,O,
A182F53,TW F53,,,,O,
A182F60,,,,,,
A182F6ACL1,TW F6A,주의 재질,NT 시 큰 문제 없음,,O,
A182F6ACL2,TW F6A,주의 재질,NT 시 큰 문제 없음,,O,
A182F6ACL3,TW F6A,주의 재질,NT 시 큰 문제 없음,,O,
A182F9,TW F9,주의 재질,NT 시 큰 문제 없음,,O,
A182F91,TW F91,주의 재질,NT 시 큰 문제 없음,,O,
A182F92,A182F92,주의 재질,NT 시 큰 문제 없음,,O,
A182M F316L,SA182F316L,,,O,,
A182M F6NM,TW F6NM,주의 재질,NT 시 큰 문제 없음,,O,
A182MF11CL.2,TW F11,,,O,,
A182MF304L,TW F304L,,,,,해당없음
A182MF5,TW F5,주의 재질,NT 시 큰 문제 없음,O,,
A182MF53,TW F53,,,,O,
A182MGr.F51,TW F51,,,,O,
A240 Type410,TW F6A,주의 재질,NT 시 큰 문제 없음,,O,
A240-304,SA336F304/F304H,,,,,해당없음
A266Gr1,TW 266M Gr2,,,,,해당없음
A266Gr2,TW 266M Gr2,,,,,해당없음
A266Gr2N,TW 266M Gr2,,,,,해당없음
A266Gr3,TW 350LF2,,,,,해당없음
A266Gr4,TW 350LF2,,,,,해당없음
A266Gr4 + S9,TW 350LF2,,,,,해당없음
A266GR4N,TW 350LF2(C 0.17~20),,,,,해당없음
A266M GR2,A266M GR2,,,,,해당없음
A266MGR2,TW 266M Gr2,,,,,해당없음
A266MGR2N,TW 266M Gr2,,,,,해당없음
A266MGR4N,TW 350LF2,,,,,해당없음
A276TYPE304L,TW F304L,,,,,해당없음
A283GrC,TW B50 A517,,,O,,
A291 Gr7,34CrNiMo6TWNiCrMo850,주의 재질,,O,,
A291 Gr9,TW 291GR9,주의 재질,,,,
A336F1,TW F1,,,O,,
A336F11CL1,TW F11,,,O,,
A336F11CL2,TW F11,,,O,,
A336F11CL3,TW F11,,,O,,
A336F22CL3,TW F22,,,O,,
A336F304,TW F304L,,,,,해당없음
A336F5,TW F5,주의 재질,NT 시 큰 문제 없음,O,,
A336MF1,TW F1,,,O,,
A336MF11CL2,TW F11,,,O,,
A336MF5,TW F5,주의 재질,NT 시 큰 문제 없음,O,,
A350LF2,TW S355,,,,,해당없음
A350LF2CL1,TW 350LF2,,,,,해당없음
A350LF2CL1N,TW 350LF2,,,,,해당없음
A350LF2CL2,TW 350LF2,,,,,해당없음
A350LF2CL2N,,,,,,해당없음
A350LF2M,TW 350LF2,,,,,해당없음
A350LF2MOD,TW 350LF2,,,,,해당없음
A350LF2N,TW 350LF2,,,,,해당없음
A350LF3,TW 350LF3,,,,O,
A350LF3CL1,SA350LF3,,,,O,
A350LF3CL2,TW 350LF3,,,,O,
A350LF6CL1,TW 350LF6,,,O,,
A350LF6CL2,TW 350LF6 Mod,,,O,,
A350MLF2CL1,,,,,,해당없음
A350MLF2CL1N,TW 350LF2,,,,,해당없음
A36,TW 350LF2,,,,,해당없음
A479 T410,TW F6A,주의 재질,NT 시 큰 문제 없음,,O,
A508Gr1A,TW 350LF2,,,,,해당없음
A508Gr3CL1,TW 508GR3,,,O,,
A516-70N,TW 350LF2,,,,,해당없음
A516Gr60,TW 266M Gr2,,,,,해당없음
A516Gr70,TW 350LF2,,,,,해당없음
A533GRBCL2,TW 508GR3,,,O,,
A537CL2,TW S355,,,,,해당없음
A572Gr42,TW 350LF2,,,,,해당없음
A572Gr50,TW S355,,,,,해당없음
A576 GR1035,TW S35C,,,O,,
A668 CL K,42CRMO4(STW),주의 재질,,O,,
A668CL.D,TW 350LF2,,,,,해당없음
A668CL.E,TW A668CL.E,,,O,,
A668CL.G,TW S45SU,,,O,,
A668CL.J,TW 4130 M2,,,O,,
A668CL.M,TW SNCM439,주의 재질,,O,,
A668CL.N,SNCM439 M2,주의 재질,,O,,
A694F52,TW S355,,,,,해당없음
A694F56,A694F70,,,O,,
A694F60,TW 694 F70 M1,,,O,,
A694F65,TW 694 F70 M1,,,O,,
A694F70,A860WPHY70,,,O,,
A694MF60,TW 694 F70 M1,,,O,,
"A705, Type 630 (17-4)",TW 17-4,주의 재질,,,,
A765Gr2,TW 350LF2,,,,,해당없음
A860WPHY60,A694F70,,,O,,
A860WPHY65,A860WPHY70,,,O,,
A965F304,SA336F304/F304H,,,,,해당없음
A965F304L,SA182F304L,,,,,해당없음
A965F316,TW F316L,,,O,,
A965F316L,TW F316L,,,O,,
A965F321,TW F321H,,,O,,
ABS Gr.2,TW 350LF2,,,,,해당없음
ABS GRADE3,34CrNiMo6TWNiCrMo850,주의 재질,,O,,
AH36,TW S355,,,,,해당없음
AISI 1018,TW AISI 1018,,,,,
AISI 1035,TW S35C,,,O,,
AISI 1045,TW S45SU,,,O,,
AISI 410,TW F6A,주의 재질,NT 시 큰 문제 없음,,O,
AISI 4130,TW 4130 M2,,,O,,
AISI 4130 H,TW 4130 M2,,,O,,
AISI 4130 M2,TW 4130 M2,,,O,,
AISI 4330MOD,34CrNiMo6TWNiCrMo850,주의 재질,,O,,
AISI 4330V,SNCM431M,주의 재질,,O,,
AISI 8620,TW 8620,,,O,,
AISI1040,S40C,,,O,,
AISI4140,TW SCM440,주의 재질,,O,,
AISI4140H,42CRMO4(STW),주의 재질,,O,,
AISI4150H,AISI4150H,주의 재질,,O,,
AISI4320,TW SNCM420,,,O,,
AISI4340,AISI4340 MOD,주의 재질,,O,,
AISI4340 MOD,AISI4340 MOD,주의 재질,,O,,
AISI8630,TW 8630 M,,,O,,
AISI8630 Mod,TW 8630 M,,,O,,
ALLOY STEEL,TW SCM435,,,O,,
ASTM A36,S355NL,,,,,해당없음
ASTM/SA965F316/316L,TW F316L,,,O,,
B4A5D,TW S25C,,,,,해당없음
B4C1B,TW S45SU,,,O,,
B50A164B,TW K11B59A,,,O,,
B50A164B2,TW K11B59A,,,O,,
B50A179B,TW F22,,,O,,
B50A265A1,TW F11,,,O,,
B50A357A,TW B50 A517,,,O,,
B50A517B2,TW B50 A517,,,O,,
B50A584A,TW K11B64A,,,O,,
B50A584B,TW B50A584B,,,O,,
B50A643A,TW B50 A517,,,O,,
B50A902A,SF440,,,,,해당없음
B50A974A,TW B50A974A,,,,,해당없음
C and C-Mn STEEL,TW SF490V M3,,,,,해당없음
C20,TW S25C,,,,,해당없음
C35,TW S35C,,,O,,
C35E,TW S35C,,,O,,
C45,TW S45SU,,,O,,
C45E,TW S45SU,,,O,,
C45E+N,TW S45SU,,,O,,
C60E,S55C,,,O,,
CK35,TW S35C,,,O,,
CK60.6,TW SSW R-1,,,O,,
Cu-Ni Gr.CW352H,Cu-Ni Gr.CW352H,뭔지 모르겠음,,,,
DH36,TW S355,,,,,해당없음
DIN 1.4462,TW F51,,,,O,
EH36,TW S355,,,,,해당없음
F11,TW F11,,,O,,
F22,TW F22,,,O,,
F22MOD1,TW F22,,,O,,
F304,TW F304L,,,,,해당없음
F304L,TW F304L,,,,,해당없음
FORGED STEEL,TW SF490V,,,,,해당없음
HF502,TW S30MN,,,,,해당없음
HF600,TW S45SU,,,O,,
HF640,TW S45SU,,,O,,
HFCM6,TW S17MoS,,,O,,
HP4MA(D2),TW-P4M,,,O,,
HRFS480,TW SF490,,,,,해당없음
H-S36S,TW S35C,,,O,,
HSCM440,TW SCM440,주의 재질,,O,,
HSCM-511,34CrNiMo6TWNiCrMo850,주의 재질,,O,,
K1045,TW S45SU,,,O,,
K11B59A,TW K11B59A,,,O,,
KA-SFVAF28,TW F91,주의 재질,NT 시 큰 문제 없음,,O,
KSF45,TW 350LF2,,,,,해당없음
KSF45W,TW 350LF2,,,,,해당없음
KSF48W,TW 350LF2,,,,,해당없음
KSF50,TW 350LF2,,,,,해당없음
KSF50W,TW 350LF2,,,,,해당없음
KSF55,TW S35C,,,O,,
KSF55W,TW SF490V,,,,,해당없음
KSF60,TW S45SU,,,O,,
KSF65,TW S45SU,,,O,,
KSF65W,TW SCM420,,,O,,
KSFA60,TW SCM420,,,O,,
KSFA60W,TW SCM420,,,O,,
KSFA65W,TW SCM420,,,O,,
KSFA65W-S,TW SCM420,,,O,,
KSFA70,TW SCM435,,,O,,
KSFA70W,TW SCM420,,,O,,
KSFA75,TW SCM435,,,O,,
KSFA80,TW SCM435,,,O,,
KSFA82,TW SCM435,,,O,,
KSFA90,42CRMO4(STW),주의 재질,,O,,
MDF A105,TW 350LF2,,,,,해당없음
Mild 235,TW 266M Gr2,,,,,해당없음
NVE36,EH36,,,,,해당없음
P245GH,TW 266M Gr2,,,,,해당없음
P250GH,TW B50 A517,,,O,,
P280GH,TW 350MLF2,,,,,해당없음
P295GH,S355NL,,,,,해당없음
P305GH,TW S355,,,,,해당없음
P355GH,TW 350LF2,,,,,해당없음
P355NH,A350LF2M,,,,,해당없음
P355QH,TW S355,,,,,해당없음
P355QH1,TW 350LF2,,,,,해당없음
Q460D,TW Q460,뭔지 모르겠음,,,,
RSF440,SF440,,,,,해당없음
RSF450,TW 350LF2,,,,,해당없음
RSF480H,TW 350LF2,,,,,해당없음
RSF520H,TW S355,,,,,해당없음
RSF560,TW SF490V,,,,,해당없음
RSF650AH,TW SCM420,,,O,,
RST37-2,TW S355,,,,,해당없음
S17MoS,,,,,,
S19R,TW S355,,,,,해당없음
S20C-N,TW S25C,,,,,해당없음
S20CrMoVS,TW S20CrMoVS,,,O,,
S235J2,S355NL,,,,,해당없음
S235JR,S355NL,,,,,해당없음
S235JRG2,S355NL,,,,,해당없음
S25C,TW S25C,,,,,해당없음
S25C-N,TW S25C,,,,,해당없음
S25Mo,,,,,,
S275 & TWSF490,TW S355,,,,,해당없음
S275JR,TW S355,,,,,해당없음
S275N,TW S355,,,,,해당없음
S275N & TWSF490,TW S355,,,,,해당없음
S30Mn,TW S30MN,,,,,해당없음
S30MnH,TW S30MN,,,,,해당없음
S32205,TW F51,,,,O,
S355G10,S355G10,,,,,해당없음
S355J0,S355NL,,,,,해당없음
S355J0-Z25,TW S355,,,,,해당없음
S355J2,A350LF2N,,,,,해당없음
S355J2+N,TW S355,,,,,해당없음
S355J2+N/EN 10025,TW S355,,,,,해당없음
S355J2+N-Z25,S355NL,,,,,해당없음
S355J2+N-Z35,S355NL,,,,,해당없음
S355J2G3,TW S355,,,,,해당없음
S355J2G3-Z35,TW S355,,,,,해당없음
S355J2N-Z25,TW S355,,,,,해당없음
S355J2-Z25,S355NL,,,,,해당없음
S355J2-Z25+N,S355NL,,,,,해당없음
S355J2-Z35,S355NL,,,,,해당없음
S355J2-Z35+N,TW S355,,,,,해당없음
S355JR+N,S355NL,,,,,해당없음
S355K2+N-Z35,TW S355,,,,,해당없음
S355N,S355NL,,,,,해당없음
S355N & TWSF520,TW S355,,,,,해당없음
S355NL,S355NL,,,,,해당없음
S355NL-Z15,S355NL,,,,,해당없음
S355NL-Z25,S355NL,,,,,해당없음
S355NL-Z25N,TW S355,,,,,해당없음
S355NL-Z35,TW S355,,,,,해당없음
S355NL-Z35N,S355NL,,,,,해당없음
S355N-Z25,S355NL,,,,,해당없음
S35C,TW S35C,,,O,,
S35C-N,TW S35C,,,O,,
S42Cr1S,42CRMO4(STW),주의 재질,,O,,
S45C,TW S45SU,,,O,,
S45C-H,TW S45SU,,,O,,
S45C-N,TW S45SU,,,O,,
S45C-QT,TW S45SU,,,O,,
S45SU,TW S45SU,,,O,,
S48C,TW S45SU,,,O,,
S55C,S55C,,,O,,
S55C-N,S55C,,,O,,
S58C,S55C,,,O,O,
SA105,SA105,,,,,해당없음
SA105 + HIC,TW 350LF2(C 0.17~20),,,,,해당없음
SA105M,SA105,,,,,해당없음
SA105M+N,TW 350LF2,,,,,해당없음
SA105MN,TW 350LF2,,,,,해당없음
SA105N,TW 350LF2,,,,,해당없음
SA181Gr60,TW S355,,,,,해당없음
SA182 S31803,TW F51,,,,O,
SA182 UNS31803,TW F51,,,,O,
SA182F1,TW F1,,,O,,
SA182F11CL1,TW F11,,,O,,
SA182F11CL2,F11,,,O,,
SA182F11CL3,TW F11,,,O,,
SA182F12CL2,F12,,,O,,
SA182F22CL1,TW F22,,,O,,
SA182F22CL2,TW F22,,,O,,
SA182F22CL3,TW F22,,,O,,
SA182F22V,TW F22V,,,O,,
SA182F304,TW F304L,,,,,해당없음
SA182F304/F304H DUAL,,,,,,
SA182F304/F304L,TW F304L,,,,,해당없음
SA182F304H,TW F304H,,,,,해당없음
SA182F304L,TW F304L,,,,,해당없음
SA182F304N,TW F304N,,,,,해당없음
SA182F310,SA965F310,,,O,,
SA182F316,TW F316L,,,O,,
SA182F316/F316L,SA336F316L,,,O,,
SA182F316H,TW F316H,,,O,,
SA182F316L,TW F316L,,,O,,
SA182F317/317L,TW F317L,,,O,,
SA182F317L,SA182F317L,,,O,,
SA182F321,TW F321H,,,O,,
SA182F321H,TW F321H,,,O,,
SA182F347,TW F347H,,,O,,
SA182F347H,SA336F347/F347H,,,O,,
SA182F44,TW F44,,,,O,
SA182F5,TW F5,주의 재질,NT 시 큰 문제 없음,O,,
SA182F51,TW F51,,,,O,
SA182F51/F60,TW F51,,,,O,
SA182F53,TW F53,,,,O,
SA182F5A,TW F5,주의 재질,NT 시 큰 문제 없음,O,,
SA182F60,TW F51,,,,O,
SA182F6A,SA182F6A M3,주의 재질,NT 시 큰 문제 없음,,O,
