,가열로번호,cycle,에너지,가열시작시간,가열종료시간,시간(총),시작온도,종료온도,이전 종료온도,쉰시간,장입소재개수,장입중량총합,장입최대중량,강종,강종_ALLOY,강종_CARBON,강종_SUS,A_num,A_sum,A_max,C_num,C_sum,C_max,S_num,S_sum,S_max,H_A_num,H_A_sum,H_A_max,H_C_num,H_C_sum,H_C_max,H_S_num,H_S_sum,H_S_max,열괴장입소재개수,열괴장입중량총합,열괴장입최대중량,민감소재장입개수,민감소재중량총합,민감소재최대중량,비민감소재장입개수,비민감소재중량총합,비민감소재최대중량,문열림횟수,drop,시간(0제외),작업일자,주/야간,요일,겹침여부,민감비고,직전 사이클 소재 수량,겹치는 소재 수량,강종종류,주말여부,에러발생
0,6,1,4996.7,2020-01-03 02:43:00,2020-01-03 10:29:00,27960,500.4,1206.9,1146.0,2940,5,98075,19615,CARBON,0,1,0,0,0,0,5,98075,19615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,98075,19615,0,누락없음,27600,1/3/2020,야간,금,안겹침,이상없음,5,0,C,평일,0
1,6,3,1411.6,2020-01-10 03:45:00,2020-01-10 05:54:00,7740,760.9,1253.8,1174.7,780,4,48970,16085,CARBON,0,1,0,0,0,0,4,48970,16085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,48970,16085,0,누락없음,7560,1/10/2020,야간,금,안겹침,이상없음,4,0,C,평일,0
2,6,5,2865.4,2020-01-14 06:11:00,2020-01-14 10:16:00,14700,494.1,1253.3,1184.7,5640,7,61540,11475,CARBON,0,1,0,2,14800,7400,5,46740,11475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,26275,11475,4,35265,10065,0,누락없음,14400,1/14/2020,야간,화,안겹침,이상없음,4,0,AC,평일,0
3,6,6,2989.4,2020-01-15 13:41:00,2020-01-15 17:50:00,14940,424.3,1247.4,1253.3,43680,7,91615,14435,CARBON,0,1,0,0,0,0,6,82395,14435,1,9220,9220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,91615,14435,1,누락없음,14700,1/16/2020,주간,수,안겹침,이상없음,7,0,CS,평일,0
4,6,9,1092.5,2020-01-20 23:00:00,2020-01-21 00:31:00,5460,701.3,1249.9,1248.6,660,5,97430,19615,SUS,0,0,1,0,0,0,4,78460,19615,1,18970,18970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,97430,19615,0,누락없음,5400,1/21/2020,주간,월,안겹침,이상없음,5,0,CS,평일,0
5,6,10,96.5,2020-01-21 15:01:00,2020-01-21 15:18:00,1020,1041.2,1252.2,1249.9,180,4,78460,19615,CARBON,0,1,0,0,0,0,4,78460,19615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,78460,19615,0,누락없음,960,1/21/2020,야간,화,겹침,이상없음,5,4,C,평일,0
6,6,12,4479.3,2020-01-30 04:24:00,2020-01-30 11:16:00,24720,446.2,1219.8,1250.7,8520,6,101280,24000,CARBON,0,1,0,2,25720,12860,4,75560,24000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,49720,24000,3,51560,19615,1,누락없음,24180,1/30/2020,야간,목,겹침,이상없음,6,2,AC,평일,0
7,6,13,107.2,2020-01-31 01:39:00,2020-01-31 01:57:00,1080,961.1,1251.6,1219.8,540,2,36330,24000,CARBON,0,1,0,0,0,0,2,36330,24000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24000,24000,1,12330,12330,0,누락없음,1080,1/31/2020,주간,금,겹침,이상없음,6,2,C,평일,0
8,6,15,1933.2,2020-02-05 02:41:00,2020-02-05 05:25:00,9840,503.2,1246.8,1186.3,2400,5,69220,24000,CARBON,0,1,0,0,0,0,4,59220,24000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24000,24000,4,45220,15700,0,강종누락,9660,2/5/2020,야간,수,안겹침,민감누락,8,0,C,평일,0
9,6,16,1657.8,2020-02-06 01:35:00,2020-02-06 04:08:00,9180,511.0,1192.7,1246.8,2520,5,75240,36200,CARBON,0,1,0,0,0,0,5,75240,36200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,75240,36200,1,누락없음,8280,2/6/2020,야간,목,겹침,이상없음,5,4,C,평일,0
10,6,17,2607.3,2020-02-07 01:15:00,2020-02-07 05:17:00,14520,692.4,1248.3,1192.7,13620,8,78080,9760,CARBON,0,1,0,0,0,0,8,78080,9760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,78080,9760,1,누락없음,13260,2/7/2020,야간,금,겹침,이상없음,5,8,C,평일,0
11,6,19,1727.9,2020-02-12 05:36:00,2020-02-12 08:13:00,9420,578.9,1245.8,1204.4,900,2,55000,31500,CARBON,0,1,0,0,0,0,2,55000,31500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,55000,31500,0,누락없음,9300,2/12/2020,야간,수,안겹침,이상없음,6,0,C,평일,0
12,6,20,3257.8,2020-02-13 02:35:00,2020-02-13 07:24:00,17340,383.3,1248.5,1245.8,11280,7,69660,24000,CARBON,0,1,0,0,0,0,7,69660,24000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24000,24000,6,45660,7940,0,누락없음,17040,2/13/2020,야간,목,안겹침,이상없음,2,0,C,평일,0
13,6,21,1789.9,2020-02-14 06:11:00,2020-02-14 08:53:00,9720,518.8,1191.9,1248.5,1260,4,55450,16085,CARBON,0,1,0,0,0,0,4,55450,16085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,55450,16085,0,누락없음,9540,2/14/2020,야간,금,안겹침,이상없음,7,0,C,평일,0
14,6,22,6695.9,2020-02-15 23:57:00,2020-02-17 05:17:00,105600,359.1,1214.5,1191.9,91980,6,106880,25640,CARBON,0,1,0,0,0,0,5,89980,25640,1,16900,16900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,106880,25640,0,누락없음,89040,2/17/2020,야간,토,겹침,이상없음,4,2,CS,주말,0
15,6,23,2279.4,2020-02-18 03:49:00,2020-02-18 09:53:00,21840,662.6,1257.9,1214.5,3960,4,55375,16085,SUS,0,0,1,0,0,0,2,32170,16085,2,23205,11810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,55375,16085,0,누락없음,21480,2/18/2020,야간,화,겹침,이상없음,6,2,CS,평일,0
16,6,24,2884.9,2020-02-19 06:29:00,2020-02-19 11:01:00,16320,849.0,1252.0,1257.9,240,5,94145,24000,CARBON,0,1,0,0,0,0,3,70940,24000,2,23205,11810,0,0,0,0,0,0,0,0,0,0,0,0,1,24000,24000,4,70145,23470,1,누락없음,15480,2/19/2020,주간,수,겹침,이상없음,4,2,CS,평일,0
17,6,25,137.3,2020-02-19 15:46:00,2020-02-19 16:05:00,1140,1020.2,1251.0,1252.0,240,3,70940,24000,CARBON,0,1,0,0,0,0,3,70940,24000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24000,24000,2,46940,23470,0,누락없음,1080,2/19/2020,야간,수,겹침,이상없음,5,3,C,평일,0
18,6,26,940.2,2020-02-20 06:22:00,2020-02-20 07:45:00,4980,637.6,1252.7,1251.0,780,6,111280,23470,CARBON,0,1,0,0,0,0,6,111280,23470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,111280,23470,1,누락없음,4680,2/20/2020,야간,목,겹침,이상없음,3,2,C,평일,0
19,6,27,1467.7,2020-02-21 03:17:00,2020-02-21 05:24:00,7620,610.8,1196.1,1252.7,780,6,89450,19615,CARBON,0,1,0,0,0,0,6,89450,19615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,89450,19615,0,누락없음,7440,2/21/2020,야간,금,안겹침,이상없음,6,0,C,평일,0
20,6,28,5727.1,2020-02-22 08:14:00,2020-02-24 06:16:00,165720,290.0,1251.1,1196.1,38040,6,108400,19615,CARBON,0,1,0,2,37000,18500,4,71400,19615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,37000,18500,4,71400,19615,0,누락없음,109200,2/24/2020,야간,토,겹침,이상없음,6,2,AC,주말,0
21,6,29,1416.3,2020-02-25 05:46:00,2020-02-25 07:52:00,7560,520.6,1201.3,1251.1,3060,5,66115,15550,SUS,0,0,1,0,0,0,2,31100,15550,3,35015,11810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,66115,15550,0,누락없음,7440,2/25/2020,야간,화,안겹침,이상없음,6,0,CS,평일,0
22,6,30,2879.4,2020-02-26 06:43:00,2020-02-26 14:38:00,28500,481.9,1234.0,1201.3,20760,4,59880,23485,SUS,0,0,1,1,23485,23485,0,0,0,3,36395,12500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,59880,23485,0,누락없음,28260,2/26/2020,야간,수,안겹침,이상없음,5,0,AS,평일,0
23,6,31,183.6,2020-02-27 02:35:00,2020-02-27 03:00:00,1500,990.9,1252.5,1234.0,240,4,54155,17760,SUS,0,0,1,0,0,0,1,17760,17760,3,36395,12500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,54155,17760,0,누락없음,1440,2/27/2020,야간,목,겹침,이상없음,4,3,CS,평일,0
24,6,32,1038.0,2020-02-28 05:37:00,2020-02-28 07:24:00,6420,733.0,1249.5,1252.5,720,4,50560,13930,CARBON,0,1,0,0,0,0,3,40560,13930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,50560,13930,0,강종누락,6300,2/28/2020,야간,금,안겹침,민감누락,4,0,C,평일,0
25,6,33,5429.9,2020-02-29 07:04:00,2020-03-02 06:10:00,169560,368.3,1250.8,1249.5,13500,6,94340,36200,CARBON,0,1,0,0,0,0,5,84340,36200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,94340,36200,1,강종누락,92760,3/2/2020,야간,토,겹침,민감누락,4,1,C,주말,0
26,6,34,3102.3,2020-03-03 03:58:00,2020-03-03 08:30:00,16320,511.0,1248.9,1250.8,2100,6,92220,32200,ALLOY,1,0,0,1,20500,20500,3,51720,32200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20500,20500,5,71720,32200,0,강종누락,15960,3/3/2020,야간,화,겹침,민감누락,6,2,AC,평일,0
27,6,36,2412.9,2020-03-05 01:14:00,2020-03-05 04:50:00,12960,616.8,1254.1,1173.6,1020,6,100680,19920,CARBON,0,1,0,0,0,0,4,79680,19920,2,21000,10500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,100680,19920,1,누락없음,12420,3/5/2020,야간,목,안겹침,이상없음,6,0,CS,평일,0
28,6,37,792.3,2020-03-06 02:10:00,2020-03-06 03:22:00,4320,621.9,1250.5,1254.1,840,6,76240,12810,SUS,0,0,1,0,0,0,4,51240,12810,2,25000,12500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,76240,12810,0,누락없음,4200,3/6/2020,야간,금,안겹침,이상없음,6,0,CS,평일,0
29,6,39,92.7,2020-03-09 15:48:00,2020-03-09 16:04:00,960,1025.4,1248.6,1249.0,540,5,52100,24000,CARBON,0,1,0,0,0,0,5,52100,24000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24000,24000,4,28100,7050,0,누락없음,900,3/9/2020,야간,월,겹침,이상없음,6,1,C,평일,0
30,6,38,4770.9,2020-03-08 06:15:00,2020-03-08 16:51:00,38160,353.4,1249.0,1250.5,85980,6,91400,24000,CARBON,0,1,0,0,0,0,6,91400,24000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,72000,24000,3,19400,7050,0,누락없음,37560,3/9/2020,주간,일,안겹침,이상없음,6,0,C,주말,0
31,6,40,2009.8,2020-03-10 19:04:00,2020-03-11 00:08:00,18240,405.3,1251.1,1248.6,1200,1,27350,27350,SUS,0,0,1,0,0,0,0,0,0,1,27350,27350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,27350,27350,0,누락없음,18060,3/11/2020,야간,화,안겹침,이상없음,5,0,S,평일,0
32,6,42,505.5,2020-03-12 23:07:00,2020-03-12 23:53:00,2760,752.3,1251.8,1254.1,660,3,29430,9810,CARBON,0,1,0,0,0,0,3,29430,9810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,29430,9810,0,누락없음,2700,3/13/2020,야간,목,겹침,이상없음,4,3,C,평일,0
33,6,41,1156.0,2020-03-12 14:18:00,2020-03-12 16:15:00,7020,291.5,1254.1,1251.1,37380,4,68430,39000,CARBON,0,1,0,0,0,0,4,68430,39000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,68430,39000,0,누락없음,6780,3/13/2020,주간,목,안겹침,이상없음,1,0,C,평일,0
34,6,44,341.8,2020-03-16 09:18:00,2020-03-16 09:59:00,2460,778.4,1250.5,1250.3,420,4,39400,10500,SUS,0,0,1,0,0,0,0,0,0,4,39400,10500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,39400,10500,1,누락없음,2340,3/16/2020,야간,월,겹침,이상없음,4,4,S,평일,0
35,6,45,2310.1,2020-03-17 01:12:00,2020-03-17 04:43:00,12660,775.2,1253.8,1250.5,720,4,83000,25950,CARBON,0,1,0,0,0,0,4,83000,25950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,83000,25950,1,누락없음,12360,3/17/2020,야간,화,안겹침,이상없음,4,0,C,평일,0
36,6,46,2613.7,2020-03-17 22:04:00,2020-03-18 04:07:00,21780,693.4,1232.9,1253.8,2160,6,74830,16950,SUS,0,0,1,0,0,0,4,56430,16950,2,18400,9200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,74830,16950,0,누락없음,21420,3/18/2020,야간,화,안겹침,이상없음,4,0,CS,평일,0
37,6,47,2086.4,2020-03-19 01:58:00,2020-03-19 05:14:00,11760,688.7,1254.4,1232.9,540,5,71620,21400,CARBON,0,1,0,0,0,0,5,71620,21400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,71620,21400,1,누락없음,11340,3/19/2020,야간,목,안겹침,이상없음,6,0,C,평일,0
38,6,48,2015.5,2020-03-20 06:17:00,2020-03-20 09:20:00,10980,595.5,1178.5,1254.4,780,6,92320,16085,CARBON,0,1,0,0,0,0,6,92320,16085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,92320,16085,0,누락없음,10680,3/20/2020,야간,금,안겹침,이상없음,5,0,C,평일,0
39,6,49,4743.3,2020-03-21 06:46:00,2020-03-23 04:56:00,166200,412.4,1253.3,1178.5,28140,5,76020,20300,CARBON,0,1,0,0,0,0,4,55720,13930,1,20300,20300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,76020,20300,0,누락없음,84600,3/23/2020,야간,토,안겹침,이상없음,6,0,CS,주말,0
40,6,50,3687.4,2020-03-24 02:33:00,2020-03-24 08:32:00,21540,719.6,1253.6,1253.3,780,6,94540,16085,CARBON,0,1,0,0,0,0,6,94540,16085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,94540,16085,1,누락없음,21000,3/24/2020,야간,화,안겹침,이상없음,5,0,C,평일,0
41,6,51,1920.4,2020-03-25 04:44:00,2020-03-25 07:31:00,10020,655.1,1252.9,1253.6,900,5,71530,19630,CARBON,0,1,0,0,0,0,5,71530,19630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,71530,19630,0,누락없음,9840,3/25/2020,야간,수,안겹침,이상없음,6,0,C,평일,0
42,6,52,3205.2,2020-03-26 02:55:00,2020-03-26 07:52:00,17820,673.9,1249.5,1252.9,1020,6,125145,22100,CARBON,0,1,0,0,0,0,3,58845,19615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,66300,22100,3,58845,19615,2,강종누락,16800,3/26/2020,야간,목,안겹침,이상없음,5,0,C,평일,0
43,6,53,2170.2,2020-03-27 05:30:00,2020-03-27 08:42:00,11520,442.3,1230.9,1249.5,10320,5,92683,27500,CARBON,0,1,0,0,0,0,4,80850,27500,1,11833,11833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,92683,27500,0,누락없음,11280,3/27/2020,야간,금,안겹침,이상없음,6,0,CS,평일,0
44,6,55,201.2,2020-03-30 15:47:00,2020-03-30 16:12:00,1500,810.3,1250.3,1231.6,720,3,79400,27500,CARBON,0,1,0,0,0,0,3,79400,27500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,79400,27500,0,누락없음,1380,3/30/2020,야간,월,겹침,이상없음,5,2,C,평일,0
45,6,56,3136.6,2020-03-31 02:05:00,2020-03-31 06:25:00,15600,607.0,1248.9,1250.3,1680,8,120510,19615,CARBON,0,1,0,0,0,0,8,120510,19615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,120510,19615,0,누락없음,15480,3/31/2020,야간,화,안겹침,이상없음,3,0,C,평일,0
46,6,57,2716.2,2020-04-01 02:21:00,2020-04-01 06:28:00,14820,675.6,1254.0,1248.9,960,6,75660,25950,CARBON,0,1,0,0,0,0,6,75660,25950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,75660,25950,1,누락없음,14520,4/1/2020,야간,수,안겹침,이상없음,8,0,C,평일,0
47,6,59,4937.6,2020-04-05 06:34:00,2020-04-05 21:40:00,54360,351.7,1247.9,1250.9,88620,1,37000,37000,ALLOY,1,0,0,1,37000,37000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37000,37000,0,0,0,1,누락없음,48780,4/4/2020,주간,일,안겹침,이상없음,3,0,A,주말,0
48,6,61,293.1,2020-04-06 15:19:00,2020-04-06 15:49:00,1800,764.2,1252.9,1248.2,1200,7,86130,17500,CARBON,0,1,0,0,0,0,7,86130,17500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,86130,17500,0,누락없음,1740,4/6/2020,야간,월,겹침,이상없음,7,4,C,주말,0
49,6,60,160.1,2020-04-06 07:59:00,2020-04-06 08:22:00,1380,959.6,1248.2,1247.9,420,7,108180,23000,ALLOY,1,0,0,1,23000,23000,6,85180,17500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,23000,23000,6,85180,17500,0,누락없음,1260,4/6/2020,주간,월,안겹침,이상없음,1,0,AC,평일,0
50,6,62,1848.1,2020-04-07 05:58:00,2020-04-07 08:52:00,10440,595.0,1249.5,1252.9,6900,4,41700,13200,ALLOY,1,0,0,2,26400,13200,0,0,0,2,15300,7650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,41700,13200,1,누락없음,10140,4/7/2020,야간,화,안겹침,이상없음,7,0,AS,평일,0
51,6,63,2851.9,2020-04-08 05:39:00,2020-04-08 09:49:00,15000,535.9,1247.9,1249.5,11520,6,109140,26970,CARBON,0,1,0,0,0,0,6,109140,26970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,109140,26970,0,누락없음,14880,4/8/2020,야간,수,안겹침,이상없음,4,0,C,평일,0
52,6,64,1752.2,2020-04-09 06:20:00,2020-04-09 08:53:00,9180,625.7,1244.6,1247.9,1500,7,82880,14800,CARBON,0,1,0,0,0,0,6,73680,14800,1,9200,9200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,82880,14800,0,누락없음,9000,4/9/2020,야간,목,겹침,이상없음,6,2,CS,평일,0
