,KNN,MLP,REAL,Type,error_KNN,error_MLP,시간(총),시작온도,장입소재개수,장입중량총합,장입최대중량
0,739.7987181277183,966.4788208007812,1232.9000000003725,Holding Phase,493.1012818726542,266.42120361328125,23040.0,1248.5,9,103030.0,15660
1,359.80361592185545,442.2534484863281,735.3000000007451,Holding Phase,375.4963840788896,293.0465393066406,9660.0,1268.0,8,33920.0,4240
2,1070.071169297767,1576.8541259765625,1580.39999999851,Holding Phase,510.3288307007431,3.5458984375,31620.0,1258.8,6,49450.0,17600
3,1731.1303048200373,2082.093017578125,1983.9000000003725,Holding Phase,252.76969518033525,98.1929931640625,38160.0,1251.6,9,73250.0,10770
4,544.434290342081,608.0579833984375,561.8000000007452,Holding Phase,17.365709658664173,46.25799560546875,13020.0,1271.1,10,80990.0,9530
5,2460.5394677141285,2243.066162109375,2162.7000000011176,Holding Phase,297.8394677130109,80.3662109375,42360.0,1268.2,6,87600.0,14600
6,438.37593151291253,418.3653869628906,592.5,Holding Phase,154.12406848708747,174.13461303710938,8340.0,1251.8,5,38170.0,13930
7,756.5108710856792,589.0850830078125,623.0,Holding Phase,133.51087108567924,33.9149169921875,12660.0,1271.3,9,58780.0,8030
8,2901.175314893747,3091.171875,2684.4000000003725,Holding Phase,216.77531489337434,406.77197265625,55800.0,1271.2,8,96460.0,13480
9,254.4268206963282,259.33587646484375,242.5,Holding Phase,11.926820696328207,16.83587646484375,5160.0,1274.2,6,89100.0,14850
10,308.7407056156134,300.53387451171875,255.5999999996274,Holding Phase,53.14070561598601,44.933868408203125,5700.0,1291.9,7,103950.0,14850
11,509.94311339962763,435.31353759765625,376.5,Holding Phase,133.44311339962763,58.81353759765625,7560.0,1185.6,2,32700.0,16350
12,1888.2660826284864,1698.63720703125,1883.1999999992554,Holding Phase,5.066082629231005,184.562744140625,33540.0,1268.5,6,79720.0,15660
13,863.3102230354555,1196.287841796875,995.2000000011176,Holding Phase,131.88977696566212,201.08782958984375,24840.0,1275.1,9,64350.0,8070
14,330.0126720685125,365.7587890625,566.7000000011176,Holding Phase,236.68732793260511,200.94122314453125,7560.0,1258.5,8,76432.0,9554
15,378.28334849464187,476.7763977050781,476.6999999992548,Holding Phase,98.41665150461296,0.076385498046875,11280.0,1276.2,10,94000.0,19350
16,380.80900049707,261.2430419921875,309.5,Holding Phase,71.30900049706997,48.2569580078125,5520.0,1268.9,7,56660.0,9310
17,562.8141462011127,778.1078491210938,440.6,Holding Period,122.21414620111273,337.5078430175781,9900.0,691.7,5,64320.0,15760
18,403.7139857132392,362.8970031738281,410.5,Holding Phase,6.786014286760803,47.602996826171875,7320.0,1271.2,7,62520.0,14550
19,456.51850045079055,463.8063049316406,431.3000000007452,Holding Phase,25.218500450045383,32.506317138671875,10020.0,1262.4,4,40853.0,13263
20,279.75417356363124,789.5003051757812,801.4000000003723,Holding Phase,521.6458264367411,11.89971923828125,17400.0,1254.9,6,25440.0,4240
21,3143.254067560246,5375.4443359375,3846.799999998881,Holding Phase,703.5459324386352,1528.644287109375,91560.0,1273.6,7,43200.0,11920
22,489.4233660241327,568.1897583007812,523.1999999992548,Holding Phase,33.77663397512214,44.98974609375,10620.0,1252.1,8,57600.0,10320
23,659.4006755387394,577.8668823242188,768.9000000003723,Holding Phase,109.49932446163291,191.03314208984375,14760.0,1279.7,4,88000.0,22000
24,518.9529888282408,888.080078125,743.5999999996277,Holding Phase,224.6470111713869,144.4801025390625,17700.0,1248.2,3,38600.0,17100
25,480.4311765253588,740.104736328125,838.5999999996277,Holding Phase,358.1688234742689,98.4952392578125,17040.0,1276.7,5,43840.0,8880
26,365.6239161326001,480.9352722167969,486.9000000003725,Holding Phase,121.2760838677724,5.9647216796875,10800.0,1276.3,8,28220.0,3550
27,217.7618596572315,295.78973388671875,315.80000000074506,Holding Phase,98.03814034351356,20.01025390625,6480.0,1276.8,10,35420.0,3610
28,2001.3035396830114,1879.2852783203125,1791.2000000011176,Holding Phase,210.10353968189384,88.0853271484375,34200.0,1251.4,7,76140.0,11190
29,1038.1508828382928,1233.1304931640625,1136.2999999988824,Holding Phase,98.14911716058964,96.8304443359375,25440.0,1256.4,4,71160.0,22930
30,662.6143799466266,858.6597290039062,718.7000000011176,Holding Phase,56.08562005449096,139.959716796875,16440.0,1249.7,8,64680.0,10800
31,240.44980871269658,332.2389831542969,292.79999999888236,Holding Phase,52.350191286185776,39.438995361328125,6660.0,1279.2,6,80880.0,13480
32,298.4308877915543,220.44354248046875,268.0,Holding Phase,30.430887791554312,47.55645751953125,5460.0,1288.9,12,65160.0,5430
33,421.5255271538863,931.5071411132812,743.5999999996277,Holding Phase,322.0744728457414,187.90716552734375,17700.0,1248.2,3,38600.0,17100
34,289.879551616448,136.71754455566406,205.80000000074506,Holding Phase,84.07955161570294,69.08245849609375,4200.0,1277.2,6,77680.0,15760
35,2922.9313315027493,3044.27685546875,3662.099999999629,Holding Phase,739.1686684968795,617.8232421875,66360.0,1239.6,7,125700.0,19350
36,579.695455510597,841.8486938476562,792.8000000007451,Holding Phase,213.1045444901481,49.0487060546875,16680.0,1274.0,5,64320.0,15760
37,383.9489868456914,168.2926025390625,163.69999999925494,Holding Phase,220.24898684643648,4.5926055908203125,4020.0,1290.2,8,77200.0,9650
38,372.1238774320498,288.12738037109375,290.70000000111764,Holding Phase,81.42387743093218,2.5726318359375,5640.0,1276.0,9,104900.0,16100
39,467.86902058281925,158.4921112060547,244.7000000011176,Holding Phase,223.16902058170166,86.2078857421875,3840.0,1263.9,4,32480.0,9840
40,2133.718621190633,2049.017333984375,2162.7000000011176,Holding Phase,28.981378810484784,113.6826171875,42360.0,1268.2,6,87600.0,14600
41,364.3442444574312,256.5701599121094,206.5,Holding Phase,157.84424445743122,50.070159912109375,3720.0,1274.9,9,110420.0,13480
42,276.6734988206425,262.9906005859375,242.5,Holding Phase,34.17349882064252,20.4906005859375,5160.0,1274.2,6,89100.0,14850
43,285.31961600037397,274.3197937011719,292.79999999888236,Holding Phase,7.480383998508387,18.480194091796875,6660.0,1279.2,6,80880.0,13480
44,1114.667738426892,1412.604248046875,1136.2999999988824,Holding Phase,21.63226157199051,276.30419921875,25440.0,1256.4,4,71160.0,22930
45,525.3516784652887,336.28192138671875,610.5999999996276,Holding Phase,85.24832153433886,274.31805419921875,7080.0,1263.2,12,106160.0,14550
46,597.1297882858505,513.1488647460938,592.8000000007453,Holding Phase,4.329788285105224,79.651123046875,13020.0,1281.2,10,88660.0,9910
47,2329.280896289795,2621.644775390625,2907.699999999255,Holding Phase,578.4191037094602,286.05517578125,55500.0,1255.8,7,103950.0,14850
48,726.4705370713752,847.3258056640625,718.7000000011176,Holding Phase,7.77053707025766,128.62579345703125,16440.0,1249.7,8,64680.0,10800
49,427.5082471876363,248.92076110839844,232.80000000074506,Holding Phase,194.70824718689124,16.120758056640625,4980.0,1273.4,9,84690.0,9410
50,424.7906416879891,322.3332214355469,315.80000000074506,Holding Phase,108.99064168724402,6.533233642578125,6480.0,1276.8,10,35420.0,3610
51,1086.268064104772,1451.2138671875,1111.5999999996277,Holding Phase,25.331935894855633,339.6138916015625,29400.0,1283.6,8,59400.0,8250
52,2327.408923243212,2819.11572265625,4105.699999999255,Holding Phase,1778.291076756043,1286.58447265625,59160.0,1249.2,7,103950.0,14850
53,620.106990346567,538.9177856445312,486.9000000003725,Holding Phase,133.20699034619457,52.017791748046875,10800.0,1276.3,8,28220.0,3550
54,653.3275831580255,824.395751953125,574.8000000007453,Holding Phase,78.52758315728022,249.59576416015625,9420.0,1247.1,7,0.0,19100
55,374.663886699028,695.1490478515625,549.8999999985099,Holding Phase,175.23611329948187,145.2490234375,13140.0,1292.6,7,65210.0,15660
56,2445.869286848722,2156.561279296875,2528.3999999985103,Holding Phase,82.53071314978843,371.838623046875,45300.0,1267.6,7,94360.0,13480
57,486.06589206661766,649.2125244140625,668.0,Holding Period,181.93410793338234,18.7874755859375,13440.0,846.9,5,43840.0,8880
58,442.2067012023317,363.63861083984375,361.8000000007452,Holding Phase,80.40670120158654,1.838623046875,6540.0,1241.8,8,70200.0,10730
59,574.3854496586703,440.442626953125,425.09999999962747,Holding Phase,149.2854496590428,15.342620849609375,9960.0,1261.6,11,70450.0,12650
60,344.47780170350904,317.788818359375,255.5999999996274,Holding Phase,88.87780170388163,62.188812255859375,5700.0,1291.9,7,103950.0,14850
61,282.1624549737396,186.54928588867188,234.80000000074506,Holding Phase,47.362454972994556,48.25071716308594,4380.0,1262.2,7,81330.0,19100
62,603.6110599766429,871.880126953125,794.5,Holding Phase,190.88894002335712,77.380126953125,17460.0,1270.6,4,64000.0,16000
63,495.42349327384966,340.31781005859375,330.40000000037253,Holding Phase,165.02349327347713,9.917816162109375,6900.0,1277.7,9,113190.0,14850
64,2067.625968786035,2465.635986328125,1987.8000000007446,Holding Phase,79.82596878529057,477.8359375,46980.0,1265.9,5,78190.0,20350
65,359.8837767264378,198.89996337890625,242.5,Holding Phase,117.38377672643782,43.60003662109375,5160.0,1274.2,6,89100.0,14850
66,365.95461107449205,395.92138671875,410.5,Holding Phase,44.54538892550795,14.57861328125,7320.0,1271.2,7,62520.0,14550
67,1104.534397027771,1207.0833740234375,995.2000000011176,Holding Phase,109.3343970266535,211.88336181640625,24840.0,1275.1,9,64350.0,8070
68,486.68641990524947,340.7987060546875,361.8000000007452,Holding Phase,124.8864199045043,21.00128173828125,6540.0,1241.8,8,70200.0,10730
69,268.43813271896335,263.0976867675781,216.2000000011176,Holding Phase,52.23813271784576,46.89768981933594,4860.0,1281.4,7,73400.0,15660
70,3262.7180508618917,3555.875244140625,3662.099999999629,Holding Phase,399.38194913773714,106.224853515625,66360.0,1239.6,7,125700.0,19350
71,427.6139320561258,177.26307678222656,244.7000000011176,Holding Phase,182.91393205500822,67.43692016601562,3840.0,1263.9,4,32480.0,9840
72,452.52988314743345,299.524658203125,610.5999999996276,Holding Phase,158.07011685219413,311.0753173828125,7080.0,1263.2,12,106160.0,14550
73,677.7352561658641,635.7467041015625,574.8000000007453,Holding Phase,102.93525616511886,60.94671630859375,9420.0,1247.1,7,0.0,19100
74,2196.9364590238915,2039.0048828125,1642.3000000007446,Holding Phase,554.6364590231469,396.704833984375,37980.0,1253.8,7,103950.0,14850
75,3093.73637223662,2896.750732421875,2589.0999999996275,Holding Phase,504.63637223699243,307.650634765625,54360.0,1255.7,7,102980.0,22100
76,453.4074558131793,678.0589599609375,549.8999999985099,Holding Phase,96.49254418533059,128.158935546875,13140.0,1292.6,7,65210.0,15660
77,256.24543098947584,334.1309509277344,330.40000000037253,Holding Phase,74.1545690108967,3.73095703125,6900.0,1277.7,9,113190.0,14850
78,2697.6269139742444,2766.3564453125,2892.0999999996275,Holding Phase,194.47308602538305,125.74365234375,50520.0,1263.2,7,94360.0,13480
79,549.872547009664,793.6912231445312,801.4000000003723,Holding Phase,251.5274529907083,7.70880126953125,17400.0,1254.9,6,25440.0,4240
80,444.9822931021692,328.62322998046875,299.0,Holding Phase,145.9822931021692,29.62322998046875,6060.0,1252.0,8,76432.0,9554
81,374.51732646535345,265.8658752441406,186.7999999988824,Holding Phase,187.71732646647104,79.06587219238281,4860.0,1282.1,11,59450.0,5430
82,2307.5303173088746,2165.399658203125,1913.0999999996275,Holding Phase,394.43031730924713,252.2996826171875,41520.0,1252.3,9,95250.0,13480
83,3192.667938363211,3040.539794921875,2907.699999999255,Holding Phase,284.9679383639559,132.83984375,55500.0,1255.8,7,103950.0,14850
84,531.0860443524934,570.4553833007812,592.8000000007453,Holding Phase,61.71395564825184,22.3446044921875,13020.0,1281.2,10,88660.0,9910
85,360.765040455072,180.24960327148438,242.6999999992549,Holding Phase,118.06504045581707,62.45039367675781,4680.0,1272.0,6,89100.0,14850
86,510.13646821808805,442.8310546875,376.5,Holding Phase,133.63646821808805,66.3310546875,7560.0,1185.6,2,32700.0,16350
87,2488.0108702465927,2459.595458984375,2641.2000000011176,Holding Phase,153.18912975452486,181.6044921875,47280.0,1254.1,9,108400.0,19600
88,323.9594006795692,261.88043212890625,309.5,Holding Phase,14.459400679569228,47.61956787109375,5520.0,1268.9,7,56660.0,9310
89,467.47580361923394,430.9856262207031,592.5,Holding Phase,125.02419638076606,161.51437377929688,8340.0,1251.8,5,38170.0,13930
90,521.8047095057848,611.8507690429688,573.4000000003724,Holding Phase,51.59529049458763,38.45074462890625,14100.0,1277.7,10,90060.0,13350
91,451.1400226110923,255.67930603027344,209.4000000003726,Holding Phase,241.74002261071973,46.27931213378906,4080.0,1292.6,10,62920.0,7800
92,615.3587750504225,468.68182373046875,425.09999999962747,Holding Phase,190.25877505079507,43.581817626953125,9960.0,1261.6,11,70450.0,12650
93,3168.612938887158,4730.6123046875,3846.799999998881,Holding Phase,678.1870611117229,883.812255859375,91560.0,1273.6,7,43200.0,11920
94,437.13024244705167,256.1744689941406,221.7000000011176,Holding Phase,215.43024244593408,34.47447204589844,5100.0,1273.6,11,67770.0,8950
95,739.1960501258228,785.9873046875,718.7000000011176,Holding Phase,20.49605012470522,67.28729248046875,16440.0,1249.7,8,64680.0,10800
96,3330.858272530809,3423.54296875,3662.099999999629,Holding Phase,331.24172746882005,238.55712890625,66360.0,1239.6,7,125700.0,19350
97,2020.3717476685401,1754.19384765625,1883.1999999992554,Holding Phase,137.17174766928474,129.006103515625,33540.0,1268.5,6,79720.0,15660
98,2753.305719073653,2216.1455078125,2162.7000000011176,Holding Phase,590.6057190725355,53.445556640625,42360.0,1268.2,6,87600.0,14600
99,814.3380417393898,1184.011474609375,995.2000000011176,Holding Phase,180.86195826172775,188.81146240234375,24840.0,1275.1,9,64350.0,8070
100,480.24843878185004,326.3655090332031,315.80000000074506,Holding Phase,164.44843878110498,10.565521240234375,6480.0,1276.8,10,35420.0,3610
101,308.1227542918939,183.24713134765625,163.69999999925494,Holding Phase,144.42275429263896,19.547134399414062,4020.0,1290.2,8,77200.0,9650
102,576.0593860051889,560.5555419921875,523.1999999992548,Holding Phase,52.859386005934084,37.35552978515625,10620.0,1252.1,8,57600.0,10320
103,386.3977737807981,298.4281005859375,330.40000000037253,Holding Phase,55.997773780425575,31.971893310546875,6900.0,1277.7,9,113190.0,14850
104,545.9741795372425,381.7091064453125,499.0,Holding Phase,46.97417953724255,117.2908935546875,8580.0,1273.1,9,69600.0,12120
105,598.4939420489172,227.6651153564453,225.9000000003726,Holding Phase,372.59394204854465,1.7651214599609375,5040.0,1255.1,2,36200.0,18100
106,1972.666655376652,2732.94775390625,3238.0,Holding Phase,1265.333344623348,505.05224609375,53220.0,1250.5,8,76432.0,9554
107,1751.3171681900162,1775.1728515625,1598.6999999992554,Holding Phase,152.61716819076082,176.472900390625,33300.0,1269.1,8,89904.0,19100
108,336.31448135155637,264.5020446777344,296.79999999888236,Holding Phase,39.51448135267401,32.297943115234375,5820.0,1272.0,7,103950.0,14850
109,623.7504222490197,952.8251342773438,1153.7999999988824,Holding Phase,530.0495777498627,200.97491455078125,19380.0,1252.3,9,72890.0,10300
110,2402.4978378979285,1952.7542724609375,1642.3000000007446,Holding Phase,760.197837897184,310.4542236328125,37980.0,1253.8,7,103950.0,14850
111,360.29621791133616,177.24990844726562,209.4000000003726,Holding Phase,150.89621791096357,32.15008544921875,4080.0,1292.6,10,62920.0,7800
112,412.3088949326228,509.8781433105469,592.8000000007453,Holding Phase,180.49110506812247,82.92184448242188,13020.0,1281.2,10,88660.0,9910
113,414.18515944998643,637.1796875,549.8999999985099,Holding Phase,135.71484054852345,87.2796630859375,13140.0,1292.6,7,65210.0,15660
114,786.2409514388949,691.9873046875,1016.4000000003723,Holding Phase,230.15904856147745,324.4127197265625,14160.0,1255.2,5,64820.0,21600
115,468.6507546582895,528.2626953125,431.3000000007452,Holding Phase,37.350754657544314,96.96270751953125,10020.0,1262.4,4,40853.0,13263
116,773.3858765741443,744.1010131835938,574.8000000007453,Holding Phase,198.585876573399,169.301025390625,9420.0,1247.1,7,0.0,19100
117,297.54085776146616,244.2471466064453,224.6999999992549,Holding Phase,72.84085776221124,19.547149658203125,5220.0,1277.5,7,80790.0,15660
118,2869.2490814285857,2932.700927734375,2684.4000000003725,Holding Phase,184.84908142821314,248.301025390625,55800.0,1271.2,8,96460.0,13480
119,606.3152774067771,595.661376953125,639.6999999992547,Holding Phase,33.3847225924776,44.03863525390625,15180.0,1276.5,11,96380.0,14270
120,338.98209131678624,360.5313415527344,566.7000000011176,Holding Phase,227.71790868433135,206.16867065429688,7560.0,1258.5,8,76432.0,9554
121,539.7643571943187,644.5066528320312,637.0999999996276,Holding Phase,97.33564280530891,7.40667724609375,13320.0,1267.6,6,61550.0,11360
122,548.85341096909,801.4636840820312,801.4000000003723,Holding Phase,252.54658903128234,0.06365966796875,17400.0,1254.9,6,25440.0,4240
123,284.1485193958255,219.036376953125,216.2000000011176,Holding Phase,67.94851939470789,2.8363800048828125,4860.0,1281.4,7,73400.0,15660
124,2849.3913920214422,2376.10595703125,2528.3999999985103,Holding Phase,320.9913920229319,152.2939453125,45300.0,1267.6,7,94360.0,13480
125,518.9495770785912,538.62841796875,658.6999999992547,Holding Phase,139.75042292066348,120.07159423828125,11700.0,1287.0,6,59320.0,13850
126,309.5109302824498,268.4855651855469,290.70000000111764,Holding Phase,18.810930281332162,22.214447021484375,5640.0,1276.0,9,104900.0,16100
127,366.952559087449,366.20037841796875,410.5,Holding Phase,43.547440912551,44.29962158203125,7320.0,1271.2,7,62520.0,14550
128,349.5004584599037,252.5950927734375,186.7999999988824,Holding Phase,162.7004584610213,65.79508972167969,4860.0,1282.1,11,59450.0,5430
129,356.7364412695966,693.044921875,549.8999999985099,Holding Phase,193.1635587289133,143.1448974609375,13140.0,1292.6,7,65210.0,15660
130,480.27707097504964,439.8363037109375,735.3000000007451,Holding Phase,255.02292902569542,295.46368408203125,9660.0,1268.0,8,33920.0,4240
131,334.6283597833972,251.73390197753906,271.40000000037253,Holding Phase,63.22835978302464,19.666091918945312,6000.0,1276.2,8,92870.0,15760
132,2462.420231852689,2379.707275390625,2641.2000000011176,Holding Phase,178.7797681484285,261.49267578125,47280.0,1254.1,9,108400.0,19600
133,316.6649183398484,131.49432373046875,227.0999999996274,Holding Phase,89.56491834022097,95.60568237304688,4140.0,1251.7,7,106950.0,19350
134,712.9602377486223,1126.0052490234375,1232.9000000003725,Holding Phase,519.9397622517503,106.894775390625,23040.0,1248.5,9,103030.0,15660
135,422.35184363899344,334.1365966796875,381.0,Holding Phase,41.351843638993444,46.8634033203125,8460.0,1284.9,9,88160.0,15660
136,2774.970434853284,4741.77294921875,3846.799999998881,Holding Phase,1071.829565145597,894.972900390625,91560.0,1273.6,7,43200.0,11920
137,704.0965520701177,857.030029296875,718.7000000011176,Holding Phase,14.603447930999891,138.33001708984375,16440.0,1249.7,8,64680.0,10800
138,345.2207322170961,276.6234436035156,255.5999999996274,Holding Phase,89.62073221746869,21.0234375,5700.0,1291.9,7,103950.0,14850
139,385.6911831111712,353.7340087890625,315.80000000074506,Holding Phase,69.89118311042614,37.93402099609375,6480.0,1276.8,10,35420.0,3610
140,345.16459571248157,442.0750427246094,383.0,Holding Phase,37.83540428751843,59.075042724609375,9360.0,1283.6,4,33200.0,8600
141,382.4932318355265,773.0731811523438,838.5999999996277,Holding Phase,456.1067681641012,65.52679443359375,17040.0,1276.7,5,43840.0,8880
142,389.4798321217863,389.9012145996094,318.40000000037253,Holding Phase,71.07983212141374,71.501220703125,7380.0,1249.3,7,102200.0,14600
143,1730.27564965368,1745.147705078125,1791.2000000011176,Holding Phase,60.92435034743767,46.05224609375,34200.0,1251.4,7,76140.0,11190
144,467.3004425689298,860.1074829101562,743.5999999996277,Holding Phase,276.2995574306979,116.50750732421875,17700.0,1248.2,3,38600.0,17100
145,3369.439956985739,2717.4658203125,2589.0999999996275,Holding Phase,780.3399569861117,128.36572265625,54360.0,1255.7,7,102980.0,22100
146,369.44895955599884,215.618408203125,163.69999999925494,Holding Phase,205.7489595567439,51.91841125488281,4020.0,1290.2,8,77200.0,9650
147,1099.2948815920724,1444.2659912109375,1111.5999999996277,Holding Phase,12.305118407555256,332.666015625,29400.0,1283.6,8,59400.0,8250
148,304.2983742293222,456.9273986816406,452.59999999962747,Holding Phase,148.3016257703053,4.327392578125,9300.0,1260.5,7,86770.0,15760
149,341.3906677153851,223.55482482910156,290.70000000111764,Holding Phase,50.69066771426748,67.14518737792969,5640.0,1276.0,9,104900.0,16100
150,750.6563337024413,653.4783935546875,768.9000000003723,Holding Phase,18.243666297930986,115.421630859375,14760.0,1279.7,4,88000.0,22000
151,2570.0903932817837,2287.595703125,2528.3999999985103,Holding Phase,41.69039328327335,240.80419921875,45300.0,1267.6,7,94360.0,13480
152,1690.3024088144573,1645.8133544921875,1598.6999999992554,Holding Phase,91.6024088152019,47.1134033203125,33300.0,1269.1,8,89904.0,19100
153,3194.496250796827,3153.739990234375,3249.7000000011176,Holding Phase,55.20374920429049,95.9599609375,63720.0,1253.9,4,84900.0,22350
154,2743.1768538622223,2541.20263671875,2892.0999999996275,Holding Phase,148.92314613740518,350.8974609375,50520.0,1263.2,7,94360.0,13480
155,579.6756520265735,900.82861328125,862.0999999996277,Holding Phase,282.4243479730542,38.7286376953125,18300.0,1276.8,6,65880.0,10980
156,263.89789594612466,227.0337677001953,242.6999999992549,Holding Phase,21.19789594686975,15.666229248046875,4680.0,1272.0,6,89100.0,14850
157,2202.1419979162806,2197.16357421875,2162.7000000011176,Holding Phase,39.44199791516303,34.463623046875,42360.0,1268.2,6,87600.0,14600
158,377.47991256745144,203.99835205078125,209.4000000003726,Holding Phase,168.07991256707885,5.401641845703125,4080.0,1292.6,10,62920.0,7800
159,2618.396326523247,2622.93505859375,3238.0,Holding Phase,619.6036734767531,615.06494140625,53220.0,1250.5,8,76432.0,9554
