,가열로 번호,cycle,시작시간,종료시간,가스사용량,Type,소재 list,작업일자,주/야간,평일/주말,in,out,drop_flag,gradient,part_types,temp diff,time diff,가열완료 온도,가열중 마지막 문닫힌 시간,가열중 문열림 횟수,뺄시간,시작온도,실제 시작시간,원래시작점온도,이전 종료시간,종료온도,최종 가열시작 온도,평균온도,겹침수량,직전 사이클 소재 수량,겹침여부
0,1,15,2020-03-29 13:10:00,2020-03-29 20:54:00,797.5,heat,"['200131-15200-005', '200131-15200-006', '200131-15200-015', '200131-15200-016', '200203-19968-001']",2020-03-30,야간,주말,,,0,0.219827586,holding 0,1.7,7.733333333,852.4,2020-03-29 12:22:00,1,230,854.1,2020-03-28 09:06:00,312.1,0,852.4,766,,5,5,겹침
1,1,18,2020-04-06 12:03:00,2020-04-06 13:37:00,279.1,heat,"['200131-15200-011', '200131-15200-013', '200131-15200-014', '200131-15200-012']",2020-04-06,주간,주말,,,0,17.04255319,holding 0,26.7,1.566666667,1116.2,2020-04-06 13:41:00,19,71,1089.5,2020-04-05 07:20:00,283.9,0,1116.2,1108.1,,4,4,겹침
2,1,28,2020-04-26 08:08:00,2020-04-26 09:47:00,63.3,heat,"['200323-19998-012', '200323-19998-012', '200323-19998-012', '200323-19998-012', '200323-19998-012', '200323-19998-012', '200323-19998-012', '200323-19998-012', '200323-19998-012']",2020-04-27,주간,주말,,,0,0,holding 0,0,1.65,659.9,0,0,145,659.9,2020-04-26 07:56:00,610.1,0,659.9,0,,9,9,겹침
3,1,32,2020-05-05 14:02:00,2020-05-05 17:45:00,535.6,heat,"['200205-19922-004', '200205-19922-004', '200205-19922-004', '200205-19922-004', '200205-19922-004', '200205-19922-003', '200205-19922-003', '200205-19922-003']",2020-05-06,야간,평일,,,0,0.457399103,holding 0,1.7,3.716666667,861.4,0,0,129,863.1,2020-05-05 07:30:00,176.3,0,861.4,0,,8,8,겹침
4,1,37,2020-05-23 07:54:00,2020-05-24 22:23:00,1409.9,heat,"['200521-19226-004', '200521-19226-004', '200521-19226-004', '200521-19226-004', '200521-19226-004', '200521-19226-004', '200521-19226-004', '200521-19226-004']",2020-05-25,야간,주말,,,0,0.153313123,holding 0,5.9,38.48333333,362.1,0,0,1561,356.2,2020-05-23 07:30:00,133.7,0,362.1,0,,8,8,겹침
5,1,56,2020-06-28 05:14:00,2020-06-28 07:45:00,216.6,heat,"['200513-13530-005', '가열로다이', '가열로다이', '가열로다이']",2020-06-29,주간,주말,,,0,1.82781457,holding 0,4.6,2.516666667,707,0,0,93,711.6,2020-06-27 06:50:00,390.4,0,707,0,,4,4,겹침
6,2,26,2020-04-11 21:17:00,2020-04-12 18:21:00,830.6,heat,"['200401-19234-008', '200401-19234-008', '200305-15133-005', '200305-15133-005', '200212-15045-001', '200401-19234-009', '200401-19234-009']",2020-04-13,야간,주말,,,0,0.579113924,holding 0,12.2,21.06666667,349.6,0,0,824,337.4,2020-04-11 13:47:00,371.5714437,0,349.6,0,,1,4,겹침
7,2,37,2020-04-26 08:22:00,2020-04-26 10:46:00,149.4,heat,"['200323-19998-012', '200323-19998-012', '200323-19998-012', '200323-19998-012', '200323-19998-012', '200323-19998-012', '200323-19998-012', '200311-19133-001', '200311-19133-003']",2020-04-27,주간,주말,,,0,5.25,holding 0,12.6,2.4,686.8,0,0,107,674.2,2020-04-26 07:30:00,516.4,0,686.8,0,,9,9,겹침
8,2,38,2020-04-27 17:04:00,2020-04-28 09:22:00,2168.7,heat,"['200326-19313-001', '200326-19313-001', '200212-15045-001', '200212-15045-001', '200323-19476-002', '200323-19476-002']",2020-04-28,주간,주말,,,0,1.067484663,holding 0,17.4,16.3,1054.1,2020-04-28 09:36:00,6,127,1071.5,2020-04-27 13:43:00,1061.4,0,1054.1,762.9,,6,6,겹침
9,2,44,2020-05-10 14:21:00,2020-05-10 21:56:00,240,heat,"['200407-19001-012', '200407-19001-011', '200407-19001-010', '200415-15008-006', '200205-19922-003', '200205-19922-003', '200205-19922-003']",2020-05-11,야간,주말,,,0,0.487912088,holding 0,3.7,7.583333333,353.3,0,0,322,349.6,2020-05-10 08:16:00,359.6,0,353.3,0,,0,9,안겹침
10,2,53,2020-05-23 08:16:00,2020-05-24 20:19:00,1579.2,heat,"['200204-19411-060', '200204-19411-060', '가열로다이', 'SUS 압탕코깅', 'SUS 압탕코깅', 'SUS 압탕코깅', '200521-19226-004', '200521-19226-004', '200521-19226-004', '200521-19226-004', '200521-19226-004']",2020-05-25,야간,주말,,,0,0.0970873786,holding 0,3.5,36.05,353.9,0,0,1292,350.4,2020-05-23 07:36:00,233.7,0,353.9,0,,11,11,겹침
11,2,58,2020-06-03 23:49:00,2020-06-04 01:36:00,126.8,heat,"['200604-051', '200513-13530-007', '200513-13530-003', '200513-13530-001', '200513-13530-005']",2020-06-04,야간,평일,,,0,32.41121495,holding 0,57.8,1.783333333,815.8,2020-06-04 02:01:00,5,221,873.6,2020-06-03 21:10:00,581.0125,0,815.8,810.2,,5,5,겹침
12,2,58,2020-06-04 03:21:00,2020-06-04 06:24:00,346.5,heat,"['200604-051', '200513-13530-007', '200513-13530-003', '200513-13530-001', '200513-13530-005']",2020-06-04,야간,평일,,,0,2.573770492,holding 1,7.85,3.05,888.5,2020-06-04 02:01:00,5,221,880.65,2020-06-03 21:10:00,581.0125,0,888.5,810.2,,5,5,겹침
13,2,80,2020-07-12 11:49:00,2020-07-12 14:44:00,105.9,heat,"['200629-15491-003', '200629-15491-003', '200629-15491-004', '200702-15133-004', '200413-19922-002', '200413-19922-002']",2020-07-13,야간,주말,,,0,2.845714286,holding 0,8.3,2.916666667,349,0,0,136,340.7,2020-07-11 06:45:00,390.9,0,349,0,,0,7,안겹침
14,3,3,2020-03-05 05:41:00,2020-03-05 08:22:00,153,heat,"['191210-12321-001', '200305-051', '200305-051', '200305-051', '200305-051', '200305-052', '200305-052']",2020-03-05,야간,평일,,,0,0.223602484,holding 0,0.6,2.683333333,854.6,0,0,99,855.2,2020-03-05 05:21:00,653.4,0,854.6,0,,7,7,겹침
15,3,44,2020-05-05 14:00:00,2020-05-05 17:44:00,668,heat,"['200312-99914-050', '200312-99914-050', '200312-99914-050', '200212-15045-010', '200212-15045-010']",2020-05-06,야간,평일,,,0,1.205357143,holding 0,4.5,3.733333333,842.4,0,0,19,846.9,2020-05-05 07:30:00,319.2,0,842.4,0,,5,5,겹침
16,3,62,2020-05-30 13:51:00,2020-05-30 19:56:00,148.4,heat,"['200407-19001-024', '200407-19001-023', '200407-19001-022', '200407-19001-021', '200522-19711-001', '200520-15491-002', '200520-15491-001', '200522-19439-002', '200522-19439-003']",2020-06-01,야간,주말,,,0,0.756164384,holding 0,4.6,6.083333333,367.3,0,0,1507,371.9,2020-05-30 07:22:00,290.5,0,367.3,0,,9,9,겹침
17,3,67,2020-06-07 06:30:00,2020-06-07 09:15:00,440.6,heat,"['200409-19001-020', '200409-19001-019', '200409-19001-018', '200513-13530-002', '200513-13530-001']",2020-06-08,주간,주말,,,0,0.945454545,holding 0,2.6,2.75,694.3,0,0,1113,691.7,2020-06-06 06:24:00,371.3,0,694.3,0,,5,5,겹침
18,3,68,2020-06-08 21:04:00,2020-06-09 08:54:00,1459.1,heat,"['200525-19149-001', '200525-19149-001', '200525-19149-002', '200212-15045-001', '200212-15045-010']",2020-06-09,주간,주말,,,0,0.287323944,holding 0,3.4,11.83333333,1053.8,2020-06-09 09:09:00,2,68,1057.2,2020-06-08 19:24:00,812.2,0,1053.8,946.4,,5,5,겹침
19,4,4,2020-03-09 06:14:00,2020-03-09 07:57:00,176.6,heat,"['200105-19180-395', '200105-19180-394', '200105-19180-393', '200105-19180-392', '200105-19180-391', '200105-19180-390']",2020-03-09,야간,평일,,,0,1.048543689,holding 0,1.8,1.716666667,654.9,2020-03-08 21:47:00,0,185,653.1,2020-03-07 07:00:00,658.9,0,654.9,480,,6,6,겹침
20,4,38,2020-04-26 10:17:00,2020-04-26 16:39:00,503.3,heat,"['200129-19968-001', '200129-19968-006']",2020-04-27,주간,주말,,,0,0.219895288,holding 0,1.4,6.366666667,999.7,0,0,137,998.3,2020-04-26 07:40:00,1058.5,0,999.7,0,,0,8,안겹침
21,4,45,2020-05-08 18:49:00,2020-05-09 09:54:00,1462.4,heat,"['200212-15045-001', '200212-15045-001']",2020-05-09,주간,평일,,,0,0.251933702,holding 0,3.8,15.08333333,1001.7,2020-05-09 10:05:00,2,194,1005.5,2020-05-08 18:34:00,889,0,1001.7,914.4,,2,2,겹침
22,4,65,2020-06-27 07:59:00,2020-06-28 02:56:00,562.2,heat,"['200623-15055-016', '200623-15055-016', '200612-99010-016', '200612-99010-017', '200612-99010-018']",2020-06-29,주간,주말,,,0,0.907651715,holding 0,17.2,18.95,398.8,0,0,871,416,2020-06-27 06:48:00,323.1,0,398.8,0,,5,5,겹침
23,5,12,2020-03-30 23:08:00,2020-03-31 04:51:00,321.1,heat,"['200204-19180-671', '200204-19180-672', '200204-19180-677', '200204-19180-674', '200204-19180-673', '200204-19180-675', '200204-19180-676']",2020-04-01,야간,주말,,,0,5.125364431,holding 0,29.3,5.716666667,329.9,2020-04-01 06:51:00,5,1207,300.6,2020-03-30 11:00:00,22,0,329.9,726.2,,7,7,겹침
24,5,12,2020-03-31 11:06:00,2020-03-31 23:50:00,1090.2,heat,"['200204-19180-671', '200204-19180-672', '200204-19180-677', '200204-19180-674', '200204-19180-673', '200204-19180-675', '200204-19180-676']",2020-04-01,야간,평일,,,0,0.706806283,holding 1,9,12.73333333,602.4,2020-04-01 06:51:00,5,1207,593.4,2020-03-30 11:00:00,22,0,602.4,726.2,,7,7,겹침
25,5,21,2020-04-11 15:47:00,2020-04-12 06:15:00,330.5,heat,"['가열로다이', '가열로다이', '200212-15045-001', '200212-15045-001', '200401-99010-001']",2020-04-13,주간,주말,,,0,0.200460829,holding 0,2.9,14.46666667,354.7,0,0,811,357.6,2020-04-10 21:10:00,423.6,0,354.7,0,,0,9,안겹침
26,5,22,2020-04-20 16:13:00,2020-04-20 18:48:00,657.8,heat,"['200316-15008-004', '200311-19133-003', '200311-19133-001', '200316-15008-005', '200316-15008-002', '200316-15008-001']",2020-04-21,주간,주말,,,0,0.967741935,holding 0,2.5,2.583333333,659.3,2020-04-20 15:41:00,1,204,661.8,2020-04-20 10:10:00,102.5,0,659.3,159.7,,6,6,겹침
27,5,34,2020-05-16 08:08:00,2020-05-17 16:36:00,1236.8,heat,"['가열로다이', '가열로다이', '200513-19226-003', '200513-19226-003', '200513-19226-003', '200513-19226-003', '200513-19226-003', '200513-19226-003', '200513-19226-003', '200513-19226-003']",2020-05-18,야간,주말,,,0,0.76386037,holding 0,24.8,32.46666667,352.4,0,0,1520,377.2,2020-05-16 07:45:00,285.3,0,352.4,0,,10,10,겹침
28,5,44,2020-06-07 07:42:00,2020-06-07 21:06:00,307.7,heat,"['200212-14730-002', '200212-14730-001', '200522-14099-002', '200522-14099-001']",2020-06-08,야간,주말,,,0,1.589552239,holding 0,21.3,13.4,374.5,0,0,751,353.2,2020-06-06 06:52:00,479.7,0,374.5,0,,2,5,겹침
29,5,49,2020-06-13 19:54:00,2020-06-14 03:47:00,277.1,heat,"['200609-15207-002', '200609-15207-002', '가열로다이', '가열로다이', '200520-15007-004', '200520-15007-004', '200609-15207-001', '200609-15207-001']",2020-06-15,주간,주말,,,0,5.543340381,holding 0,43.7,7.883333333,396.7,0,0,452,440.4,2020-06-13 06:58:00,588,0,396.7,0,,0,7,안겹침
30,5,54,2020-06-20 06:59:00,2020-06-21 09:19:00,1234,heat,"['200521-19929-018', '200521-19929-018', '200616-19234-003', '200616-19234-003', '200616-19234-003', '200616-19234-003', '200616-19234-003']",2020-06-22,주간,주말,,,0,3.349367089,holding 0,88.2,26.33333333,365.5,0,0,1181,453.7,2020-06-20 06:26:00,374.7,0,365.5,0,,7,7,겹침
31,5,59,2020-06-27 08:16:00,2020-06-28 16:11:00,1355.7,heat,"['200623-19476-002', '200623-19476-002', '200623-19476-002', '200623-19476-002', '200623-19476-002', '200623-19476-002', '200623-19476-002', '200623-19476-003', '200623-19476-003', '200623-19476-003', '200623-19476-003']",2020-06-29,야간,주말,,,0,0.664229765,holding 0,21.2,31.91666667,361.1,0,0,1398,382.3,2020-06-27 07:31:00,330.3,0,361.1,0,,11,11,겹침
32,6,7,2020-03-15 05:04:00,2020-03-15 07:55:00,186.4,heat,"['200130-15007-066', '200130-15007-066', '200130-15007-061', '200130-15007-061']",2020-03-16,주간,주말,,,0,0.175438596,holding 0,0.5,2.85,351.1,0,0,96,350.6,2020-03-14 06:24:00,352.6,0,351.1,0,,0,5,안겹침
33,6,13,2020-03-21 06:46:00,2020-03-22 19:37:00,1526.8,heat,"['200205-19576-011', '200205-19576-010', '200205-19576-008', '200205-19576-009', '200117-72168-002']",2020-03-23,야간,주말,,,0,1.611940299,holding 0,59.4,36.85,353,0,0,1360,412.4,2020-03-21 06:46:00,412.4,0,353,0,,0,6,안겹침
34,6,18,2020-03-29 16:30:00,2020-03-29 19:36:00,794.7,heat,"['200131-15200-007', '200131-15200-008', '200131-15200-009', '190905-19234-096', '190905-19234-096']",2020-03-30,주간,주말,,,0,0.838709677,holding 0,2.6,3.1,801.3,0,0,12,798.7,2020-03-28 07:00:00,387,0,801.3,0,,5,5,겹침
35,6,23,2020-04-05 06:34:00,2020-04-05 11:12:00,358.5,heat,"['200212-15226-001', '200212-15226-001', '200214-15226-001', '190905-19234-098', '190905-19234-098', '200214-15226-002', '200213-75360-001']",2020-04-06,주간,주말,,,0,0.539568345,holding 0,2.5,4.633333333,349.2,2020-04-05 07:34:00,1,93,351.7,2020-04-04 16:42:00,354.3,0,349.2,269.5,,0,3,안겹침
36,6,29,2020-04-12 14:10:00,2020-04-12 15:41:00,93.8,heat,"['191127-15042-015', '200313-19042-003', '200313-19042-003', '200313-19042-003', '200313-19042-003', '200312-15133-002']",2020-04-13,야간,주말,,,0,0.0659340659,holding 0,0.1,1.516666667,358.3,0,0,149,358.4,2020-04-11 07:00:00,831.5184632,0,358.3,0,,1,5,겹침
37,6,48,2020-05-10 13:28:00,2020-05-10 14:45:00,353.4,heat,"['200330-17035-001', '200204-19411-037', '200204-19411-037', '191127-15042-020', '200228-14072-008']",2020-05-11,주간,주말,,,0,1.324675325,holding 0,1.7,1.283333333,799,0,0,10,797.3,2020-05-10 07:00:00,467.4,0,799,0,,5,5,겹침
